"id_atencion_por_departamento","id_departamento","codigo_cie","hombres","mujeres","ignorado","id_tipo_servicios"
1,"1",N18,11727,5396,0,1
2,"1",O82,0,5258,0,1
3,"1",U07,2692,2456,0,1
4,"1",Z38,2099,2478,24,1
5,"1",Z98,1491,2101,4,1
6,"1",K81,602,1966,3,1
7,"1",A09,1015,1439,6,1
8,"1",Z41,340,1947,0,1
9,"1",M79,685,802,1,1
10,"1",K35,556,783,5,1
11,"1",Z01,523,699,3,1
12,"1",D25,0,1183,0,1
13,"1",T14,437,563,1,1
14,"1",T07,551,443,2,1
15,"1",N85,0,991,0,1
16,"1",M54,405,530,2,1
17,"1",I10,312,580,3,1
18,"1",H26,404,484,0,1
19,"1",N39,237,642,1,1
20,"1",J18,447,407,2,1
21,"1",K37,293,460,8,1
22,"1",O06,0,759,0,1
23,"1",K40,484,270,2,1
24,"1",K80,157,576,4,1
25,"1",J34,346,373,0,1
26,"1",E14,240,338,5,1
27,"1",N20,260,259,0,1
28,"1",O80,0,502,0,1
29,"1",M17,197,291,2,1
30,"1",N40,479,0,0,1
31,"1",R99,4965,6784,1,1
32,"2",O82,0,201,0,1
33,"2",A09,41,55,0,1
34,"2",K81,19,74,0,1
35,"2",J18,22,36,0,1
36,"2",S09,24,32,0,1
37,"2",Z38,30,26,0,1
38,"2",N39,22,29,1,1
39,"2",I10,20,29,0,1
40,"2",N12,11,31,0,1
41,"2",K35,21,20,0,1
42,"2",N23,21,18,0,1
43,"2",L03,21,16,0,1
44,"2",N85,0,31,0,1
45,"2",Z98,10,21,0,1
46,"2",K80,11,18,0,1
47,"2",D25,0,28,0,1
48,"2",S52,22,6,0,1
49,"2",E14,13,13,0,1
50,"2",M54,11,15,0,1
51,"2",K92,13,12,0,1
52,"2",O06,0,25,0,1
53,"2",C49,0,24,0,1
54,"2",K40,17,7,0,1
55,"2",U07,17,7,0,1
56,"2",T14,12,9,0,1
57,"2",C74,19,0,0,1
58,"2",T78,3,16,0,1
59,"2",E87,7,10,0,1
60,"2",N40,17,0,0,1
61,"2",K37,5,11,0,1
62,"2",R99,88,114,0,1
63,"3",O82,0,266,0,1
64,"3",Z38,103,143,0,1
65,"3",A09,55,73,0,1
66,"3",K80,27,92,0,1
67,"3",Z98,58,55,0,1
68,"3",K81,24,79,0,1
69,"3",K37,38,60,0,1
70,"3",U07,47,31,0,1
71,"3",N85,0,76,0,1
72,"3",C91,42,27,0,1
73,"3",H26,25,42,0,1
74,"3",N18,3,59,0,1
75,"3",Z01,25,35,0,1
76,"3",E14,19,38,0,1
77,"3",D25,0,52,0,1
78,"3",O06,0,52,0,1
79,"3",K40,37,13,0,1
80,"3",J18,23,22,0,1
81,"3",N39,9,35,0,1
82,"3",K35,24,19,0,1
83,"3",S82,19,20,0,1
84,"3",K42,14,20,0,1
85,"3",O80,0,34,0,1
86,"3",K46,12,16,0,1
87,"3",Z41,8,20,0,1
88,"3",K31,8,19,0,1
89,"3",S72,8,19,0,1
90,"3",M17,8,18,0,1
91,"3",H57,11,14,0,1
92,"3",F10,18,6,0,1
93,"3",R99,75,76,0,1
94,"4",O82,0,512,0,1
95,"4",Z38,226,217,0,1
96,"4",N18,225,4,0,1
97,"4",K81,33,125,0,1
98,"4",K37,61,85,0,1
99,"4",A09,52,67,0,1
100,"4",C91,54,65,0,1
101,"4",K29,29,57,0,1
102,"4",H26,37,43,0,1
103,"4",N85,0,74,0,1
104,"4",K80,17,47,0,1
105,"4",N39,17,47,0,1
106,"4",K40,34,28,0,1
107,"4",O80,0,59,0,1
108,"4",Z98,27,31,0,1
109,"4",O06,0,55,0,1
110,"4",K35,21,32,0,1
111,"4",U07,26,26,0,1
112,"4",E14,16,32,0,1
113,"4",K46,22,19,0,1
114,"4",N40,37,0,0,1
115,"4",N63,0,34,0,1
116,"4",N83,0,32,0,1
117,"4",S52,26,6,0,1
118,"4",K31,7,24,0,1
119,"4",Q36,22,9,0,1
120,"4",J18,11,19,0,1
121,"4",D25,0,29,0,1
122,"4",I10,7,21,0,1
123,"4",K42,10,15,0,1
124,"4",R99,64,110,0,1
125,"5",O82,0,1348,0,1
126,"5",Z38,524,547,14,1
127,"5",N18,507,168,0,1
128,"5",K81,39,216,0,1
129,"5",Z98,85,125,0,1
130,"5",K35,100,108,0,1
131,"5",A09,78,107,0,1
132,"5",E14,64,96,0,1
133,"5",N39,32,105,0,1
134,"5",D25,0,136,0,1
135,"5",J18,59,70,0,1
136,"5",N85,0,127,0,1
137,"5",U07,66,60,0,1
138,"5",K40,100,25,0,1
139,"5",K37,56,63,0,1
140,"5",K80,15,104,0,1
141,"5",O06,0,119,0,1
142,"5",O80,0,117,0,1
143,"5",S52,60,39,0,1
144,"5",I10,32,59,0,1
145,"5",S82,59,32,0,1
146,"5",N20,40,37,0,1
147,"5",S09,41,28,0,1
148,"5",C91,40,28,0,1
149,"5",T14,30,38,0,1
150,"5",A04,26,39,0,1
151,"5",K46,34,29,0,1
152,"5",S42,38,24,0,1
153,"5",E86,27,34,0,1
154,"5",N83,0,61,0,1
155,"5",R99,151,244,0,1
156,"6",O82,0,288,0,1
157,"6",Z38,102,111,0,1
158,"6",K81,13,62,0,1
159,"6",N18,6,62,0,1
160,"6",A09,32,27,0,1
161,"6",N85,0,58,0,1
162,"6",N39,14,41,0,1
163,"6",H26,25,28,0,1
164,"6",U07,19,31,1,1
165,"6",J18,22,27,0,1
166,"6",K80,9,40,0,1
167,"6",C91,14,25,0,1
168,"6",I10,17,22,0,1
169,"6",K40,26,11,0,1
170,"6",E14,9,27,0,1
171,"6",K35,14,21,0,1
172,"6",D25,0,34,0,1
173,"6",Z98,16,18,0,1
174,"6",O80,0,31,0,1
175,"6",K37,10,15,0,1
176,"6",O06,0,25,0,1
177,"6",S72,10,13,0,1
178,"6",T14,10,12,1,1
179,"6",M17,10,11,0,1
180,"6",S82,12,8,0,1
181,"6",K31,2,16,0,1
182,"6",K46,11,7,0,1
183,"6",S52,9,9,0,1
184,"6",I87,2,15,0,1
185,"6",N73,0,16,0,1
186,"6",R99,38,54,0,1
187,"7",Z38,284,269,0,1
188,"7",O82,0,395,0,1
189,"7",O66,0,108,0,1
190,"7",O80,0,84,0,1
191,"7",K35,35,48,0,1
192,"7",U07,53,29,0,1
193,"7",O06,0,72,0,1
194,"7",Z98,24,40,0,1
195,"7",A09,20,32,0,1
196,"7",C91,17,25,0,1
197,"7",N85,0,41,0,1
198,"7",K80,9,31,0,1
199,"7",K81,6,31,0,1
200,"7",C22,32,2,0,1
201,"7",N39,5,23,0,1
202,"7",D25,0,27,0,1
203,"7",K37,12,14,0,1
204,"7",E11,7,16,0,1
205,"7",J18,13,9,0,1
206,"7",K40,16,5,0,1
207,"7",N83,0,21,0,1
208,"7",E14,7,13,0,1
209,"7",N12,1,14,0,1
210,"7",S52,11,4,0,1
211,"7",S72,8,7,0,1
212,"7",E86,7,6,0,1
213,"7",H26,12,1,0,1
214,"7",K46,8,5,0,1
215,"7",N40,13,0,0,1
216,"7",D64,2,10,0,1
217,"7",R99,24,63,0,1
218,"8",Z38,328,308,0,1
219,"8",O82,0,504,0,1
220,"8",K35,58,90,0,1
221,"8",O80,0,142,0,1
222,"8",O06,0,96,0,1
223,"8",K80,21,55,0,1
224,"8",K81,10,52,0,1
225,"8",K40,38,21,0,1
226,"8",N85,0,58,0,1
227,"8",A09,24,32,0,1
228,"8",H26,29,25,0,1
229,"8",D25,0,51,0,1
230,"8",C91,18,22,0,1
231,"8",N40,36,0,0,1
232,"8",N83,0,35,0,1
233,"8",O66,0,34,0,1
234,"8",E14,18,11,0,1
235,"8",J18,14,14,0,1
236,"8",K37,12,16,0,1
237,"8",K46,10,11,0,1
238,"8",S82,12,9,0,1
239,"8",A41,11,8,0,1
240,"8",C49,0,16,0,1
241,"8",Z98,5,11,0,1
242,"8",K42,5,10,0,1
243,"8",C92,0,14,0,1
244,"8",N39,3,10,0,1
245,"8",K85,6,6,0,1
246,"8",K92,4,8,0,1
247,"8",N12,1,11,0,1
248,"8",R99,24,37,0,1
249,"9",O82,0,1343,0,1
250,"9",Z38,613,573,12,1
251,"9",K80,105,228,0,1
252,"9",K35,147,177,1,1
253,"9",H26,168,126,0,1
254,"9",A09,144,147,0,1
255,"9",C91,124,111,0,1
256,"9",D25,0,228,0,1
257,"9",O80,0,214,0,1
258,"9",N39,47,149,0,1
259,"9",K81,54,132,0,1
260,"9",K40,104,65,1,1
261,"9",K37,64,103,0,1
262,"9",J18,88,74,1,1
263,"9",N40,146,0,0,1
264,"9",E14,50,89,0,1
265,"9",O06,0,127,0,1
266,"9",S82,74,47,0,1
267,"9",U07,72,46,0,1
268,"9",Z98,48,68,0,1
269,"9",S52,61,54,0,1
270,"9",A41,39,63,0,1
271,"9",N20,58,40,0,1
272,"9",N83,0,93,0,1
273,"9",E87,31,54,0,1
274,"9",T14,43,36,0,1
275,"9",I10,30,44,0,1
276,"9",A08,39,34,0,1
277,"9",J34,36,36,1,1
278,"9",S42,36,37,0,1
279,"9",R99,165,195,0,1
280,"10",Z38,575,611,5,1
281,"10",O82,0,873,0,1
282,"10",N74,0,213,0,1
283,"10",H26,94,96,0,1
284,"10",N18,175,15,0,1
285,"10",U07,83,91,15,1
286,"10",O06,0,185,0,1
287,"10",K80,38,124,0,1
288,"10",O80,0,146,0,1
289,"10",C91,68,74,0,1
290,"10",N85,0,134,0,1
291,"10",A09,53,74,0,1
292,"10",Z98,44,75,0,1
293,"10",E14,27,82,0,1
294,"10",N88,0,107,0,1
295,"10",E86,56,50,0,1
296,"10",K81,19,74,0,1
297,"10",K35,46,39,0,1
298,"10",K46,39,35,0,1
299,"10",S52,53,21,0,1
300,"10",J18,26,45,1,1
301,"10",K37,38,31,0,1
302,"10",A97,25,33,0,1
303,"10",I10,14,41,0,1
304,"10",E87,27,26,0,1
305,"10",T14,24,21,0,1
306,"10",N39,6,35,0,1
307,"10",S42,26,15,0,1
308,"10",K40,26,11,0,1
309,"10",S82,14,22,0,1
310,"10",R99,154,232,0,1
311,"11",Z38,503,536,8,1
312,"11",O82,0,999,0,1
313,"11",J18,192,185,1,1
314,"11",K37,121,156,0,1
315,"11",E14,113,126,0,1
316,"11",A09,102,108,0,1
317,"11",K81,69,127,1,1
318,"11",H26,81,56,0,1
319,"11",N39,44,86,0,1
320,"11",N85,0,130,0,1
321,"11",O06,0,125,0,1
322,"11",K46,65,54,0,1
323,"11",I10,48,50,0,1
324,"11",E87,46,50,0,1
325,"11",K80,32,63,1,1
326,"11",N83,0,67,0,1
327,"11",K92,28,33,1,1
328,"11",Z98,28,31,0,1
329,"11",S72,32,24,2,1
330,"11",E11,21,33,0,1
331,"11",N18,34,18,0,1
332,"11",J20,20,28,1,1
333,"11",K35,25,19,1,1
334,"11",C91,31,13,0,1
335,"11",N93,0,44,0,1
336,"11",K40,24,18,0,1
337,"11",A41,21,20,0,1
338,"11",S09,23,16,0,1
339,"11",A97,13,25,0,1
340,"11",S82,21,17,0,1
341,"11",R99,135,131,0,1
342,"12",O82,0,975,0,1
343,"12",Z38,369,337,0,1
344,"12",H26,337,310,0,1
345,"12",A09,133,158,0,1
346,"12",K80,44,190,0,1
347,"12",K37,100,131,0,1
348,"12",J18,103,112,0,1
349,"12",K81,44,166,0,1
350,"12",N39,35,172,0,1
351,"12",K35,65,120,0,1
352,"12",C91,64,96,0,1
353,"12",H40,73,76,0,1
354,"12",O80,0,140,0,1
355,"12",K40,90,49,0,1
356,"12",O06,0,135,0,1
357,"12",E14,44,89,0,1
358,"12",H11,76,53,0,1
359,"12",D25,0,119,0,1
360,"12",N85,0,113,0,1
361,"12",O66,0,111,0,1
362,"12",E11,28,62,0,1
363,"12",A04,40,43,0,1
364,"12",K46,43,37,1,1
365,"12",Z98,32,46,0,1
366,"12",I10,21,55,0,1
367,"12",S52,45,29,0,1
368,"12",S82,39,29,0,1
369,"12",K31,21,41,0,1
370,"12",N40,62,0,0,1
371,"12",S09,44,18,0,1
372,"12",R99,89,126,0,1
373,"13",O82,0,797,0,1
374,"13",Z38,325,369,0,1
375,"13",J18,154,131,0,1
376,"13",A09,126,134,0,1
377,"13",K80,52,132,0,1
378,"13",K37,88,94,0,1
379,"13",C91,60,92,0,1
380,"13",O06,0,144,0,1
381,"13",O80,0,133,0,1
382,"13",K81,33,97,0,1
383,"13",N85,0,130,0,1
384,"13",Z98,46,84,0,1
385,"13",I10,41,84,0,1
386,"13",N39,20,95,0,1
387,"13",E14,37,77,0,1
388,"13",O72,0,105,0,1
389,"13",K35,41,62,0,1
390,"13",H26,50,43,0,1
391,"13",E11,27,64,0,1
392,"13",D25,0,81,0,1
393,"13",A01,28,48,0,1
394,"13",N18,64,11,0,1
395,"13",Z01,27,45,0,1
396,"13",S09,51,20,0,1
397,"13",K40,48,20,0,1
398,"13",K46,35,32,0,1
399,"13",K31,16,44,0,1
400,"13",T14,26,31,0,1
401,"13",N12,12,43,0,1
402,"13",S52,40,15,0,1
403,"13",R99,136,266,0,1
404,"14",Z38,228,219,1,1
405,"14",O82,0,417,0,1
406,"14",K81,48,165,0,1
407,"14",K35,66,75,0,1
408,"14",A09,54,85,0,1
409,"14",J18,66,68,0,1
410,"14",K40,77,55,0,1
411,"14",C91,66,52,0,1
412,"14",O80,0,114,0,1
413,"14",N39,23,79,0,1
414,"14",E14,39,62,0,1
415,"14",K80,22,78,0,1
416,"14",K37,40,50,0,1
417,"14",O06,0,80,0,1
418,"14",D25,0,72,0,1
419,"14",F10,47,8,0,1
420,"14",K46,35,19,0,1
421,"14",Z98,25,29,0,1
422,"14",N85,0,53,0,1
423,"14",I10,20,29,0,1
424,"14",N40,48,0,0,1
425,"14",N81,0,48,0,1
426,"14",E87,22,25,0,1
427,"14",K31,13,34,0,1
428,"14",S52,26,21,0,1
429,"14",N12,10,32,0,1
430,"14",Q36,25,15,0,1
431,"14",C41,19,19,0,1
432,"14",O20,0,36,0,1
433,"14",K29,9,26,0,1
434,"14",R99,56,95,0,1
435,"15",O82,0,281,0,1
436,"15",Z38,87,100,0,1
437,"15",A09,70,71,2,1
438,"15",N39,29,93,0,1
439,"15",K37,32,37,2,1
440,"15",K81,12,53,0,1
441,"15",S52,37,28,0,1
442,"15",I10,22,39,2,1
443,"15",T14,38,25,0,1
444,"15",A97,31,27,0,1
445,"15",J06,28,30,0,1
446,"15",N18,56,1,0,1
447,"15",K80,5,48,1,1
448,"15",E14,14,36,0,1
449,"15",K35,21,29,0,1
450,"15",O80,0,47,0,1
451,"15",O06,0,43,0,1
452,"15",N85,0,41,0,1
453,"15",K40,20,14,1,1
454,"15",D25,0,34,0,1
455,"15",J18,15,18,0,1
456,"15",K31,9,23,0,1
457,"15",S72,16,16,0,1
458,"15",S82,15,17,0,1
459,"15",U07,21,4,0,1
460,"15",S42,14,10,0,1
461,"15",J03,12,10,0,1
462,"15",A06,6,15,0,1
463,"15",N20,10,10,1,1
464,"15",C91,0,20,0,1
465,"15",R99,46,95,1,1
466,"16",Z38,891,809,0,1
467,"16",O82,0,1412,0,1
468,"16",A09,152,159,0,1
469,"16",N39,86,201,0,1
470,"16",O80,0,256,0,1
471,"16",E14,122,114,0,1
472,"16",I10,91,90,0,1
473,"16",K80,42,107,1,1
474,"16",K35,63,59,0,1
475,"16",O20,0,108,0,1
476,"16",O23,0,100,0,1
477,"16",O06,0,98,0,1
478,"16",K81,19,69,0,1
479,"16",O60,0,77,0,1
480,"16",J18,37,37,0,1
481,"16",K31,28,40,0,1
482,"16",D25,0,56,0,1
483,"16",N20,40,14,0,1
484,"16",C91,5,45,0,1
485,"16",K37,24,25,0,1
486,"16",L03,30,18,0,1
487,"16",H26,25,19,0,1
488,"16",Q36,30,14,0,1
489,"16",K74,29,13,0,1
490,"16",N12,7,30,0,1
491,"16",K40,27,7,0,1
492,"16",N93,0,32,0,1
493,"16",N18,12,19,0,1
494,"16",A01,10,19,0,1
495,"16",Z98,7,21,0,1
496,"16",R99,71,73,0,1
497,"17",Z38,428,505,0,1
498,"17",O82,0,862,0,1
499,"17",K81,15,147,0,1
500,"17",N85,0,132,0,1
501,"17",U07,51,59,1,1
502,"17",K80,16,79,1,1
503,"17",O80,0,93,0,1
504,"17",E14,30,56,0,1
505,"17",I10,42,40,0,1
506,"17",T14,49,33,0,1
507,"17",N39,19,59,0,1
508,"17",K37,37,35,1,1
509,"17",D25,0,69,0,1
510,"17",A09,21,42,0,1
511,"17",K40,44,17,0,1
512,"17",K35,24,36,0,1
513,"17",O06,0,60,0,1
514,"17",S52,33,27,0,1
515,"17",S82,37,16,0,1
516,"17",C91,17,31,0,1
517,"17",S72,22,25,0,1
518,"17",J18,27,19,0,1
519,"17",N83,0,41,0,1
520,"17",E11,18,19,0,1
521,"17",S42,28,9,0,1
522,"17",K31,16,20,0,1
523,"17",N73,0,36,0,1
524,"17",Z98,14,22,0,1
525,"17",S09,25,9,0,1
526,"17",D64,14,17,0,1
527,"17",R99,33,49,0,1
528,"18",O82,0,667,0,1
529,"18",Z38,268,294,0,1
530,"18",K81,40,230,0,1
531,"18",E14,46,84,0,1
532,"18",I10,53,65,0,1
533,"18",Z98,39,58,0,1
534,"18",O06,0,96,0,1
535,"18",N39,27,67,0,1
536,"18",A09,46,46,0,1
537,"18",N85,0,82,0,1
538,"18",K35,28,50,0,1
539,"18",J18,34,35,0,1
540,"18",O80,0,66,0,1
541,"18",N83,0,65,0,1
542,"18",D64,16,39,0,1
543,"18",K40,39,16,0,1
544,"18",S82,33,20,0,1
545,"18",D25,0,52,0,1
546,"18",N20,28,23,0,1
547,"18",N40,48,0,0,1
548,"18",T14,21,27,0,1
549,"18",L02,26,21,0,1
550,"18",K80,9,35,0,1
551,"18",S72,22,18,0,1
552,"18",T07,25,15,0,1
553,"18",S52,20,18,0,1
554,"18",U07,14,22,0,1
555,"18",Z41,12,23,0,1
556,"18",C91,13,20,0,1
557,"18",E11,15,17,0,1
558,"18",R99,149,201,0,1
559,"19",Z38,351,317,0,1
560,"19",O82,0,604,0,1
561,"19",K81,61,191,0,1
562,"19",J18,73,92,1,1
563,"19",A09,77,72,0,1
564,"19",K35,46,74,0,1
565,"19",Z98,43,63,0,1
566,"19",N85,0,96,0,1
567,"19",N39,23,70,0,1
568,"19",O06,0,86,0,1
569,"19",K37,35,46,0,1
570,"19",N20,41,38,0,1
571,"19",E14,41,34,0,1
572,"19",H26,42,33,0,1
573,"19",I10,29,46,0,1
574,"19",S72,21,52,0,1
575,"19",D25,0,70,0,1
576,"19",S52,31,37,0,1
577,"19",K40,46,9,0,1
578,"19",K80,13,41,0,1
579,"19",Z41,10,43,0,1
580,"19",S82,30,22,0,1
581,"19",C91,12,39,0,1
582,"19",N40,50,0,0,1
583,"19",Z01,21,23,0,1
584,"19",K46,21,18,0,1
585,"19",I67,16,21,0,1
586,"19",O80,0,37,0,1
587,"19",E87,11,25,0,1
588,"19",S42,19,15,0,1
589,"19",R99,75,119,0,1
590,"20",O82,0,765,0,1
591,"20",Z38,336,288,2,1
592,"20",K81,79,258,0,1
593,"20",U07,84,79,0,1
594,"20",A09,61,68,0,1
595,"20",K37,59,64,0,1
596,"20",D25,0,116,0,1
597,"20",Z98,53,60,0,1
598,"20",K35,42,66,0,1
599,"20",I10,42,64,0,1
600,"20",J18,48,56,0,1
601,"20",N85,0,101,0,1
602,"20",N39,16,77,0,1
603,"20",H26,48,41,0,1
604,"20",E14,37,50,0,1
605,"20",N40,81,0,0,1
606,"20",S82,37,27,0,1
607,"20",K40,41,18,0,1
608,"20",S72,16,42,0,1
609,"20",E11,18,38,0,1
610,"20",O06,0,49,0,1
611,"20",N20,22,22,0,1
612,"20",I50,18,25,0,1
613,"20",K85,16,27,0,1
614,"20",O80,0,43,0,1
615,"20",S09,31,12,0,1
616,"20",S52,27,15,0,1
617,"20",F68,12,29,0,1
618,"20",K64,18,22,0,1
619,"20",K92,18,22,0,1
620,"20",R99,97,144,0,1
621,"21",Z38,189,189,1,1
622,"21",O82,0,378,0,1
623,"21",K37,55,60,0,1
624,"21",A09,52,60,1,1
625,"21",E14,32,63,0,1
626,"21",K80,14,80,0,1
627,"21",K81,15,75,0,1
628,"21",N85,0,81,0,1
629,"21",O80,0,81,0,1
630,"21",J18,41,32,0,1
631,"21",N18,59,4,0,1
632,"21",C91,26,34,0,1
633,"21",I10,21,39,0,1
634,"21",O06,0,60,0,1
635,"21",N39,12,37,0,1
636,"21",K40,34,13,0,1
637,"21",K35,18,27,0,1
638,"21",D25,0,44,0,1
639,"21",E87,13,26,0,1
640,"21",F10,33,6,0,1
641,"21",S52,16,21,2,1
642,"21",U07,21,9,0,1
643,"21",E11,10,18,0,1
644,"21",S82,11,17,0,1
645,"21",I67,15,9,0,1
646,"21",K46,15,9,0,1
647,"21",N40,24,0,0,1
648,"21",N83,0,23,0,1
649,"21",S72,6,16,1,1
650,"21",K31,6,16,0,1
651,"21",R99,52,72,1,1
652,"22",Z38,328,349,6,1
653,"22",O82,0,682,0,1
654,"22",K81,44,254,2,1
655,"22",O72,0,264,0,1
656,"22",N39,48,131,0,1
657,"22",Z98,76,99,0,1
658,"22",U07,83,88,0,1
659,"22",A09,58,104,0,1
660,"22",N85,0,155,0,1
661,"22",J18,71,69,0,1
662,"22",N18,123,14,0,1
663,"22",E14,52,84,0,1
664,"22",O06,0,135,0,1
665,"22",I10,57,72,0,1
666,"22",K37,38,88,1,1
667,"22",K80,25,95,0,1
668,"22",O80,0,118,0,1
669,"22",K35,55,56,0,1
670,"22",D25,0,91,0,1
671,"22",K40,52,34,0,1
672,"22",S72,31,49,0,1
673,"22",H26,27,38,0,1
674,"22",E87,16,46,1,1
675,"22",S82,32,22,0,1
676,"22",S52,28,23,0,1
677,"22",K92,21,26,0,1
678,"22",F10,42,3,0,1
679,"22",N73,0,44,0,1
680,"22",N83,0,42,0,1
681,"22",C91,12,27,0,1
682,"22",R99,81,135,0,1
683,"23",H26,101,90,0,1
684,"23",O82,0,92,0,1
685,"23",Z38,30,23,0,1
686,"23",K81,12,30,0,1
687,"23",H40,15,20,0,1
688,"23",H11,14,17,0,1
689,"23",Z41,6,18,0,1
690,"23",Z98,12,11,0,1
691,"23",A09,6,11,0,1
692,"23",N85,0,16,0,1
693,"23",E14,3,12,0,1
694,"23",T14,3,11,0,1
695,"23",N40,13,0,0,1
696,"23",I10,3,9,0,1
697,"23",D25,0,11,0,1
698,"23",K37,5,6,0,1
699,"23",N81,0,11,0,1
700,"23",H57,7,3,0,1
701,"23",K40,9,1,0,1
702,"23",K35,3,6,0,1
703,"23",K80,3,6,0,1
704,"23",S82,6,3,0,1
705,"23",H33,2,6,0,1
706,"23",N83,0,8,0,1
707,"23",S09,5,3,0,1
708,"23",K92,5,2,0,1
709,"23",N20,7,0,0,1
710,"23",Z94,5,2,0,1
711,"23",J18,2,4,0,1
712,"23",K64,3,3,0,1
713,"23",R99,12,18,0,1
714,"99",N81,0,1,0,1
715,"99",O82,0,1,0,1
716,"99",Z38,5,7,2,1
717,"99",Z41,0,1,0,1
718,"1",N18,43976,21281,3060,2
719,"1",Z01,2386,40042,30,2
720,"1",H52,9527,15583,65,2
721,"1",Z71,2744,12178,19,2
722,"1",Z34,0,13526,0,2
723,"1",Z76,5770,6519,3,2
724,"1",L70,3039,5553,0,2
725,"1",H40,3207,5292,5,2
726,"1",A09,3715,3850,17,2
727,"1",N39,1061,5539,14,2
728,"1",N89,0,6238,0,2
729,"1",H10,2684,3372,5,2
730,"1",E14,2027,3322,5,2
731,"1",Z33,0,5171,0,2
732,"1",Z30,105,4877,0,2
733,"1",N72,0,4895,0,2
734,"1",C91,2743,2089,0,2
735,"1",Z96,1702,3064,7,2
736,"1",Z98,2026,2592,0,2
737,"1",I10,1564,2933,17,2
738,"1",U07,2201,2258,4,2
739,"1",J00,2088,2233,6,2
740,"1",N92,0,3850,0,2
741,"1",H35,1515,2305,3,2
742,"1",H04,1128,2451,6,2
743,"1",H26,1350,2135,12,2
744,"1",K02,1457,1758,0,2
745,"1",B07,1221,1848,2,2
746,"1",L81,386,2642,0,2
747,"1",H25,968,2032,16,2
748,"1",R99,6930,12706,24,2
749,"2",N18,433,407,34,2
750,"2",Z01,21,474,0,2
751,"2",I10,140,315,1,2
752,"2",Z71,102,261,0,2
753,"2",N39,104,232,0,2
