id_atencion_por_departamento,id_departamento,codigo_cie,id_tipo_servicio
1,01,N18,1
2,01,O82,1
3,01,U07,1
4,01,Z38,1
5,01,Z98,1
6,01,K81,1
7,01,A09,1
8,01,Z41,1
9,01,M79,1
10,01,K35,1
11,01,Z01,1
12,01,D25,1
13,01,T14,1
14,01,T07,1
15,01,N85,1
16,01,M54,1
17,01,I10,1
18,01,H26,1
19,01,N39,1
20,01,J18,1
21,01,K37,1
22,01,O06,1
23,01,K40,1
24,01,K80,1
25,01,J34,1
26,01,E14,1
27,01,N20,1
28,01,O80,1
29,01,M17,1
30,01,N40,1
31,01,R99,1
32,02,O82,1
33,02,A09,1
34,02,K81,1
35,02,J18,1
36,02,S09,1
37,02,Z38,1
38,02,N39,1
39,02,I10,1
40,02,N12,1
41,02,K35,1
42,02,N23,1
43,02,L03,1
44,02,N85,1
45,02,Z98,1
46,02,K80,1
47,02,D25,1
48,02,S52,1
49,02,E14,1
50,02,M54,1
51,02,K92,1
52,02,O06,1
53,02,C49,1
54,02,K40,1
55,02,U07,1
56,02,T14,1
57,02,C74,1
58,02,T78,1
59,02,E87,1
60,02,N40,1
61,02,K37,1
62,02,R99,1
63,03,O82,1
64,03,Z38,1
65,03,A09,1
66,03,K80,1
67,03,Z98,1
68,03,K81,1
69,03,K37,1
70,03,U07,1
71,03,N85,1
72,03,C91,1
73,03,H26,1
74,03,N18,1
75,03,Z01,1
76,03,E14,1
77,03,D25,1
78,03,O06,1
79,03,K40,1
80,03,J18,1
81,03,N39,1
82,03,K35,1
83,03,S82,1
84,03,K42,1
85,03,O80,1
86,03,K46,1
87,03,Z41,1
88,03,K31,1
89,03,S72,1
90,03,M17,1
91,03,H57,1
92,03,F10,1
93,03,R99,1
94,04,O82,1
95,04,Z38,1
96,04,N18,1
97,04,K81,1
98,04,K37,1
99,04,A09,1
100,04,C91,1
101,04,K29,1
102,04,H26,1
103,04,N85,1
104,04,K80,1
105,04,N39,1
106,04,K40,1
107,04,O80,1
108,04,Z98,1
109,04,O06,1
110,04,K35,1
111,04,U07,1
112,04,E14,1
113,04,K46,1
114,04,N40,1
115,04,N63,1
116,04,N83,1
117,04,S52,1
118,04,K31,1
119,04,Q36,1
120,04,J18,1
121,04,D25,1
122,04,I10,1
123,04,K42,1
124,04,R99,1
125,05,O82,1
126,05,Z38,1
127,05,N18,1
128,05,K81,1
129,05,Z98,1
130,05,K35,1
131,05,A09,1
132,05,E14,1
133,05,N39,1
134,05,D25,1
135,05,J18,1
136,05,N85,1
137,05,U07,1
138,05,K40,1
139,05,K37,1
140,05,K80,1
141,05,O06,1
142,05,O80,1
143,05,S52,1
144,05,I10,1
145,05,S82,1
146,05,N20,1
147,05,S09,1
148,05,C91,1
149,05,T14,1
150,05,A04,1
151,05,K46,1
152,05,S42,1
153,05,E86,1
154,05,N83,1
155,05,R99,1
156,06,O82,1
157,06,Z38,1
158,06,K81,1
159,06,N18,1
160,06,A09,1
161,06,N85,1
162,06,N39,1
163,06,H26,1
164,06,U07,1
165,06,J18,1
166,06,K80,1
167,06,C91,1
168,06,I10,1
169,06,K40,1
170,06,E14,1
171,06,K35,1
172,06,D25,1
173,06,Z98,1
174,06,O80,1
175,06,K37,1
176,06,O06,1
177,06,S72,1
178,06,T14,1
179,06,M17,1
180,06,S82,1
181,06,K31,1
182,06,K46,1
183,06,S52,1
184,06,I87,1
185,06,N73,1
186,06,R99,1
187,07,Z38,1
188,07,O82,1
189,07,O66,1
190,07,O80,1
191,07,K35,1
192,07,U07,1
193,07,O06,1
194,07,Z98,1
195,07,A09,1
196,07,C91,1
197,07,N85,1
198,07,K80,1
199,07,K81,1
200,07,C22,1
201,07,N39,1
202,07,D25,1
203,07,K37,1
204,07,E11,1
205,07,J18,1
206,07,K40,1
207,07,N83,1
208,07,E14,1
209,07,N12,1
210,07,S52,1
211,07,S72,1
212,07,E86,1
213,07,H26,1
214,07,K46,1
215,07,N40,1
216,07,D64,1
217,07,R99,1
218,08,Z38,1
219,08,O82,1
220,08,K35,1
221,08,O80,1
222,08,O06,1
223,08,K80,1
224,08,K81,1
225,08,K40,1
226,08,N85,1
227,08,A09,1
228,08,H26,1
229,08,D25,1
230,08,C91,1
231,08,N40,1
232,08,N83,1
233,08,O66,1
234,08,E14,1
235,08,J18,1
236,08,K37,1
237,08,K46,1
238,08,S82,1
239,08,A41,1
240,08,C49,1
241,08,Z98,1
242,08,K42,1
243,08,C92,1
244,08,N39,1
245,08,K85,1
246,08,K92,1
247,08,N12,1
248,08,R99,1
249,09,O82,1
250,09,Z38,1
251,09,K80,1
252,09,K35,1
253,09,H26,1
254,09,A09,1
255,09,C91,1
256,09,D25,1
257,09,O80,1
258,09,N39,1
259,09,K81,1
260,09,K40,1
261,09,K37,1
262,09,J18,1
263,09,N40,1
264,09,E14,1
265,09,O06,1
266,09,S82,1
267,09,U07,1
268,09,Z98,1
269,09,S52,1
270,09,A41,1
271,09,N20,1
272,09,N83,1
273,09,E87,1
274,09,T14,1
275,09,I10,1
276,09,A08,1
277,09,J34,1
278,09,S42,1
279,09,R99,1
280,10,Z38,1
281,10,O82,1
282,10,N74,1
283,10,H26,1
284,10,N18,1
285,10,U07,1
286,10,O06,1
287,10,K80,1
288,10,O80,1
289,10,C91,1
290,10,N85,1
291,10,A09,1
292,10,Z98,1
293,10,E14,1
294,10,N88,1
295,10,E86,1
296,10,K81,1
297,10,K35,1
298,10,K46,1
299,10,S52,1
300,10,J18,1
301,10,K37,1
302,10,A97,1
303,10,I10,1
304,10,E87,1
305,10,T14,1
306,10,N39,1
307,10,S42,1
308,10,K40,1
309,10,S82,1
310,10,R99,1
311,11,Z38,1
312,11,O82,1
313,11,J18,1
314,11,K37,1
315,11,E14,1
316,11,A09,1
317,11,K81,1
318,11,H26,1
319,11,N39,1
320,11,N85,1
321,11,O06,1
322,11,K46,1
323,11,I10,1
324,11,E87,1
325,11,K80,1
326,11,N83,1
327,11,K92,1
328,11,Z98,1
329,11,S72,1
330,11,E11,1
331,11,N18,1
332,11,J20,1
333,11,K35,1
334,11,C91,1
335,11,N93,1
336,11,K40,1
337,11,A41,1
338,11,S09,1
339,11,A97,1
340,11,S82,1
341,11,R99,1
342,12,O82,1
343,12,Z38,1
344,12,H26,1
345,12,A09,1
346,12,K80,1
347,12,K37,1
348,12,J18,1
349,12,K81,1
350,12,N39,1
351,12,K35,1
352,12,C91,1
353,12,H40,1
354,12,O80,1
355,12,K40,1
356,12,O06,1
357,12,E14,1
358,12,H11,1
359,12,D25,1
360,12,N85,1
361,12,O66,1
362,12,E11,1
363,12,A04,1
364,12,K46,1
365,12,Z98,1
366,12,I10,1
367,12,S52,1
368,12,S82,1
369,12,K31,1
370,12,N40,1
371,12,S09,1
372,12,R99,1
373,13,O82,1
374,13,Z38,1
375,13,J18,1
376,13,A09,1
377,13,K80,1
378,13,K37,1
379,13,C91,1
380,13,O06,1
381,13,O80,1
382,13,K81,1
383,13,N85,1
384,13,Z98,1
385,13,I10,1
386,13,N39,1
387,13,E14,1
388,13,O72,1
389,13,K35,1
390,13,H26,1
391,13,E11,1
392,13,D25,1
393,13,A01,1
394,13,N18,1
395,13,Z01,1
396,13,S09,1
397,13,K40,1
398,13,K46,1
399,13,K31,1
400,13,T14,1
401,13,N12,1
402,13,S52,1
403,13,R99,1
404,14,Z38,1
405,14,O82,1
406,14,K81,1
407,14,K35,1
408,14,A09,1
409,14,J18,1
410,14,K40,1
411,14,C91,1
412,14,O80,1
413,14,N39,1
414,14,E14,1
415,14,K80,1
416,14,K37,1
417,14,O06,1
418,14,D25,1
419,14,F10,1
420,14,K46,1
421,14,Z98,1
422,14,N85,1
423,14,I10,1
424,14,N40,1
425,14,N81,1
426,14,E87,1
427,14,K31,1
428,14,S52,1
429,14,N12,1
430,14,Q36,1
431,14,C41,1
432,14,O20,1
433,14,K29,1
434,14,R99,1
435,15,O82,1
436,15,Z38,1
437,15,A09,1
438,15,N39,1
439,15,K37,1
440,15,K81,1
441,15,S52,1
442,15,I10,1
443,15,T14,1
444,15,A97,1
445,15,J06,1
446,15,N18,1
447,15,K80,1
448,15,E14,1
449,15,K35,1
450,15,O80,1
451,15,O06,1
452,15,N85,1
453,15,K40,1
454,15,D25,1
455,15,J18,1
456,15,K31,1
457,15,S72,1
458,15,S82,1
459,15,U07,1
460,15,S42,1
461,15,J03,1
462,15,A06,1
463,15,N20,1
464,15,C91,1
465,15,R99,1
466,16,Z38,1
467,16,O82,1
468,16,A09,1
469,16,N39,1
470,16,O80,1
471,16,E14,1
472,16,I10,1
473,16,K80,1
474,16,K35,1
475,16,O20,1
476,16,O23,1
477,16,O06,1
478,16,K81,1
479,16,O60,1
480,16,J18,1
481,16,K31,1
482,16,D25,1
483,16,N20,1
484,16,C91,1
485,16,K37,1
486,16,L03,1
487,16,H26,1
488,16,Q36,1
489,16,K74,1
490,16,N12,1
491,16,K40,1
492,16,N93,1
493,16,N18,1
494,16,A01,1
495,16,Z98,1
496,16,R99,1
497,17,Z38,1
498,17,O82,1
499,17,K81,1
500,17,N85,1
501,17,U07,1
502,17,K80,1
503,17,O80,1
504,17,E14,1
505,17,I10,1
506,17,T14,1
507,17,N39,1
508,17,K37,1
509,17,D25,1
510,17,A09,1
511,17,K40,1
512,17,K35,1
513,17,O06,1
514,17,S52,1
515,17,S82,1
516,17,C91,1
517,17,S72,1
518,17,J18,1
519,17,N83,1
520,17,E11,1
521,17,S42,1
522,17,K31,1
523,17,N73,1
524,17,Z98,1
525,17,S09,1
526,17,D64,1
527,17,R99,1
528,18,O82,1
529,18,Z38,1
530,18,K81,1
531,18,E14,1
532,18,I10,1
533,18,Z98,1
534,18,O06,1
535,18,N39,1
536,18,A09,1
537,18,N85,1
538,18,K35,1
539,18,J18,1
540,18,O80,1
541,18,N83,1
542,18,D64,1
543,18,K40,1
544,18,S82,1
545,18,D25,1
546,18,N20,1
547,18,N40,1
548,18,T14,1
549,18,L02,1
550,18,K80,1
551,18,S72,1
552,18,T07,1
553,18,S52,1
554,18,U07,1
555,18,Z41,1
556,18,C91,1
557,18,E11,1
558,18,R99,1
559,19,Z38,1
560,19,O82,1
561,19,K81,1
562,19,J18,1
563,19,A09,1
564,19,K35,1
565,19,Z98,1
566,19,N85,1
567,19,N39,1
568,19,O06,1
569,19,K37,1
570,19,N20,1
571,19,E14,1
572,19,H26,1
573,19,I10,1
574,19,S72,1
575,19,D25,1
576,19,S52,1
577,19,K40,1
578,19,K80,1
579,19,Z41,1
580,19,S82,1
581,19,C91,1
582,19,N40,1
583,19,Z01,1
584,19,K46,1
585,19,I67,1
586,19,O80,1
587,19,E87,1
588,19,S42,1
589,19,R99,1
590,20,O82,1
591,20,Z38,1
592,20,K81,1
593,20,U07,1
594,20,A09,1
595,20,K37,1
596,20,D25,1
597,20,Z98,1
598,20,K35,1
599,20,I10,1
600,20,J18,1
601,20,N85,1
602,20,N39,1
603,20,H26,1
604,20,E14,1
605,20,N40,1
606,20,S82,1
607,20,K40,1
608,20,S72,1
609,20,E11,1
610,20,O06,1
611,20,N20,1
612,20,I50,1
613,20,K85,1
614,20,O80,1
615,20,S09,1
616,20,S52,1
617,20,F68,1
618,20,K64,1
619,20,K92,1
620,20,R99,1
621,21,Z38,1
622,21,O82,1
623,21,K37,1
624,21,A09,1
625,21,E14,1
626,21,K80,1
627,21,K81,1
628,21,N85,1
629,21,O80,1
630,21,J18,1
631,21,N18,1
632,21,C91,1
633,21,I10,1
634,21,O06,1
635,21,N39,1
636,21,K40,1
637,21,K35,1
638,21,D25,1
639,21,E87,1
640,21,F10,1
641,21,S52,1
642,21,U07,1
643,21,E11,1
644,21,S82,1
645,21,I67,1
646,21,K46,1
647,21,N40,1
648,21,N83,1
649,21,S72,1
650,21,K31,1
651,21,R99,1
652,22,Z38,1
653,22,O82,1
654,22,K81,1
655,22,O72,1
656,22,N39,1
657,22,Z98,1
658,22,U07,1
659,22,A09,1
660,22,N85,1
661,22,J18,1
662,22,N18,1
663,22,E14,1
664,22,O06,1
665,22,I10,1
666,22,K37,1
667,22,K80,1
668,22,O80,1
669,22,K35,1
670,22,D25,1
671,22,K40,1
672,22,S72,1
673,22,H26,1
674,22,E87,1
675,22,S82,1
676,22,S52,1
677,22,K92,1
678,22,F10,1
679,22,N73,1
680,22,N83,1
681,22,C91,1
682,22,R99,1
683,23,H26,1
684,23,O82,1
685,23,Z38,1
686,23,K81,1
687,23,H40,1
688,23,H11,1
689,23,Z41,1
690,23,Z98,1
691,23,A09,1
692,23,N85,1
693,23,E14,1
694,23,T14,1
695,23,N40,1
696,23,I10,1
697,23,D25,1
698,23,K37,1
699,23,N81,1
700,23,H57,1
701,23,K40,1
702,23,K35,1
703,23,K80,1
704,23,S82,1
705,23,H33,1
706,23,N83,1
707,23,S09,1
708,23,K92,1
709,23,N20,1
710,23,Z94,1
711,23,J18,1
712,23,K64,1
713,23,R99,1
714,99,N81,1
715,99,O82,1
716,99,Z38,1
717,99,Z41,1
718,01,N18,2
719,01,Z01,2
720,01,H52,2
721,01,Z71,2
722,01,Z34,2
723,01,Z76,2
724,01,L70,2
725,01,H40,2
726,01,A09,2
727,01,N39,2
728,01,N89,2
729,01,H10,2
730,01,E14,2
731,01,Z33,2
732,01,Z30,2
733,01,N72,2
734,01,C91,2
735,01,Z96,2
736,01,Z98,2
737,01,I10,2
738,01,U07,2
739,01,J00,2
740,01,N92,2
741,01,H35,2
742,01,H04,2
743,01,H26,2
744,01,K02,2
745,01,B07,2
746,01,L81,2
747,01,H25,2
748,01,R99,2
749,02,N18,2
750,02,Z01,2
751,02,I10,2
752,02,Z71,2
753,02,N39,2
754,02,E14,2
755,02,A09,2
756,02,Z34,2
757,02,M54,2
758,02,Z33,2
759,02,H52,2
760,02,M79,2
761,02,H40,2
762,02,J06,2
763,02,U07,2
764,02,N89,2
765,02,K58,2
766,02,K29,2
767,02,Z98,2
768,02,Z76,2
769,02,N73,2
770,02,N72,2
771,02,K31,2
772,02,H66,2
773,02,K21,2
774,02,E11,2
775,02,B37,2
776,02,K59,2
777,02,F41,2
778,02,J00,2
779,02,R99,2
780,03,N18,2
781,03,H52,2
782,03,Z01,2
783,03,E14,2
784,03,N39,2
785,03,I10,2
786,03,J06,2
787,03,A09,2
788,03,C91,2
789,03,K02,2
790,03,Z98,2
791,03,H40,2
792,03,M54,2
793,03,H04,2
794,03,L70,2
795,03,K31,2
796,03,Z30,2
797,03,H10,2
798,03,N76,2
799,03,Z96,2
800,03,K80,2
801,03,Z33,2
802,03,D25,2
803,03,M15,2
804,03,Z34,2
805,03,Z76,2
806,03,H26,2
807,03,K29,2
808,03,H00,2
809,03,K58,2
810,03,R99,2
811,04,N18,2
812,04,H52,2
813,04,Z01,2
814,04,N39,2
815,04,C91,2
816,04,A09,2
817,04,Z33,2
818,04,U07,2
819,04,E14,2
820,04,H10,2
821,04,Z96,2
822,04,H40,2
823,04,I10,2
824,04,Z98,2
825,04,K31,2
826,04,K29,2
827,04,H26,2
828,04,H11,2
829,04,H04,2
830,04,Z34,2
831,04,Z71,2
832,04,E11,2
833,04,K58,2
834,04,H66,2
835,04,Z76,2
836,04,H00,2
837,04,L70,2
838,04,N89,2
839,04,N76,2
840,04,Z30,2
841,04,R99,2
842,05,N18,2
843,05,Z01,2
844,05,Z34,2
845,05,N39,2
846,05,Z33,2
847,05,N72,2
848,05,N89,2
849,05,I10,2
850,05,B37,2
851,05,H52,2
852,05,C91,2
853,05,A09,2
854,05,E14,2
855,05,N76,2
856,05,K29,2
857,05,N92,2
858,05,E28,2
859,05,H40,2
860,05,Z98,2
861,05,Z96,2
862,05,Z30,2
863,05,D25,2
864,05,K58,2
865,05,M54,2
866,05,A97,2
867,05,J18,2
868,05,U07,2
869,05,C53,2
870,05,H35,2
871,05,Z71,2
872,05,R99,2
873,06,N19,2
874,06,Z01,2
875,06,N39,2
876,06,H52,2
877,06,N18,2
878,06,I10,2
879,06,H40,2
880,06,E14,2
881,06,H10,2
882,06,A09,2
883,06,H26,2
884,06,N76,2
885,06,Z34,2
886,06,C91,2
887,06,H04,2
888,06,Z71,2
889,06,H11,2
890,06,Z96,2
891,06,Z33,2
892,06,Z98,2
893,06,U07,2
894,06,K02,2
895,06,L70,2
896,06,S05,2
897,06,H01,2
898,06,H00,2
899,06,I87,2
900,06,N72,2
901,06,Z76,2
902,06,H35,2
903,06,R99,2
904,07,N18,2
905,07,K02,2
906,07,Z34,2
907,07,Z33,2
908,07,K31,2
909,07,N39,2
910,07,E11,2
911,07,A09,2
912,07,Z01,2
913,07,I10,2
914,07,J00,2
915,07,E14,2
916,07,C91,2
917,07,Z00,2
918,07,F41,2
919,07,Z98,2
920,07,H52,2
921,07,N76,2
922,07,E28,2
923,07,K58,2
924,07,B98,2
925,07,U07,2
926,07,M79,2
927,07,M54,2
928,07,K29,2
929,07,T14,2
930,07,J03,2
931,07,D25,2
932,07,K01,2
933,07,H26,2
934,07,R99,2
935,08,N18,2
936,08,Z01,2
937,08,Z33,2
938,08,N39,2
939,08,Z34,2
940,08,A09,2
941,08,E14,2
942,08,K31,2
943,08,I10,2
944,08,Z30,2
945,08,N76,2
946,08,H52,2
947,08,Z98,2
948,08,C91,2
949,08,D25,2
950,08,M54,2
951,08,J03,2
952,08,E28,2
953,08,N72,2
954,08,N83,2
955,08,K29,2
956,08,H10,2
957,08,H26,2
958,08,N89,2
959,08,K58,2
960,08,J06,2
961,08,Z71,2
962,08,E11,2
963,08,H11,2
964,08,M13,2
965,08,R99,2
966,09,N18,2
967,09,Z34,2
968,09,N39,2
969,09,Z01,2
970,09,Z33,2
971,09,A09,2
972,09,N89,2
973,09,H52,2
974,09,N72,2
975,09,K31,2
976,09,E14,2
977,09,N76,2
978,09,J06,2
979,09,I10,2
980,09,C91,2
981,09,U07,2
982,09,A04,2
983,09,J03,2
984,09,Z71,2
985,09,H10,2
986,09,Z76,2
987,09,N92,2
988,09,Z30,2
989,09,Z98,2
990,09,K58,2
991,09,H66,2
992,09,B37,2
993,09,H26,2
994,09,E28,2
995,09,B82,2
996,09,R99,2
997,10,Z01,2
998,10,N18,2
999,10,C91,2
1000,10,N76,2
1001,10,Z33,2
1002,10,H26,2
1003,10,N39,2
1004,10,H52,2
1005,10,N89,2
1006,10,Z34,2
1007,10,Z98,2
1008,10,E14,2
1009,10,H40,2
1010,10,B37,2
1011,10,U07,2
1012,10,N95,2
1013,10,Z96,2
1014,10,A09,2
1015,10,I10,2
1016,10,H11,2
1017,10,Z71,2
1018,10,E28,2
1019,10,C53,2
1020,10,Z30,2
1021,10,E11,2
1022,10,C92,2
1023,10,N72,2
1024,10,N73,2
1025,10,C50,2
1026,10,H04,2
1027,10,R99,2
1028,11,N18,2
1029,11,Z01,2
1030,11,N39,2
1031,11,N89,2
1032,11,A09,2
1033,11,H26,2
1034,11,E14,2
1035,11,H52,2
1036,11,H40,2
1037,11,Z98,2
1038,11,I10,2
1039,11,J18,2
1040,11,C91,2
1041,11,H10,2
1042,11,Z33,2
1043,11,E11,2
1044,11,N81,2
1045,11,H11,2
1046,11,T14,2
1047,11,T15,2
1048,11,Z96,2
1049,11,H04,2
1050,11,Z48,2
1051,11,J03,2
1052,11,C53,2
1053,11,N72,2
1054,11,B37,2
1055,11,H16,2
1056,11,C64,2
1057,11,F41,2
1058,11,R99,2
1059,12,N18,2
1060,12,Z01,2
1061,12,N39,2
1062,12,Z34,2
1063,12,Z33,2
1064,12,A09,2
1065,12,N89,2
1066,12,K31,2
1067,12,E14,2
1068,12,E28,2
1069,12,H26,2
1070,12,Z98,2
1071,12,C91,2
1072,12,Z96,2
1073,12,N76,2
1074,12,I10,2
1075,12,Z71,2
1076,12,H52,2
1077,12,E11,2
1078,12,N72,2
1079,12,H40,2
1080,12,J18,2
1081,12,J06,2
1082,12,B37,2
1083,12,H11,2
1084,12,H66,2
1085,12,N95,2
1086,12,H10,2
1087,12,H04,2
1088,12,Z00,2
1089,12,R99,2
1090,13,Z01,2
1091,13,N18,2
1092,13,N39,2
1093,13,N76,2
1094,13,Z33,2
1095,13,Z34,2
1096,13,A09,2
1097,13,E11,2
1098,13,C91,2
1099,13,I10,2
1100,13,Z71,2
1101,13,J00,2
1102,13,K29,2
1103,13,K58,2
1104,13,E14,2
1105,13,N83,2
1106,13,J18,2
1107,13,Z98,2
1108,13,A01,2
1109,13,T14,2
1110,13,E28,2
1111,13,E78,2
1112,13,J06,2
1113,13,K31,2
1114,13,J03,2
1115,13,M54,2
1116,13,H66,2
1117,13,H52,2
1118,13,Z00,2
1119,13,Z30,2
1120,13,R99,2
1121,14,Z01,2
1122,14,N18,2
1123,14,Z34,2
1124,14,N39,2
1125,14,Z33,2
1126,14,A09,2
1127,14,I10,2
1128,14,K31,2
1129,14,E14,2
1130,14,K29,2
1131,14,K58,2
1132,14,C91,2
1133,14,M54,2
1134,14,N76,2
1135,14,Z71,2
1136,14,J18,2
1137,14,J03,2
1138,14,Z30,2
1139,14,N89,2
1140,14,E11,2
1141,14,N92,2
1142,14,J06,2
1143,14,J00,2
1144,14,U07,2
1145,14,H66,2
1146,14,Z98,2
1147,14,B82,2
1148,14,E78,2
1149,14,Z00,2
1150,14,H52,2
1151,14,R99,2
1152,15,N39,2
1153,15,Z01,2
1154,15,A09,2
1155,15,Z33,2
1156,15,N18,2
1157,15,I10,2
1158,15,U07,2
1159,15,E14,2
1160,15,M06,2
1161,15,H52,2
1162,15,H40,2
1163,15,B98,2
1164,15,K31,2
1165,15,C91,2
1166,15,K58,2
1167,15,A06,2
1168,15,J06,2
1169,15,Z98,2
1170,15,E11,2
1171,15,J00,2
1172,15,J03,2
1173,15,N76,2
1174,15,Z34,2
1175,15,Z00,2
1176,15,Z96,2
1177,15,M54,2
1178,15,L70,2
1179,15,Z71,2
1180,15,H66,2
1181,15,A97,2
1182,15,R99,2
1183,16,Z01,2
1184,16,Z34,2
1185,16,N39,2
1186,16,H52,2
1187,16,Z33,2
1188,16,A09,2
1189,16,N76,2
1190,16,H10,2
1191,16,N92,2
1192,16,C91,2
1193,16,E14,2
1194,16,Z98,2
1195,16,Z71,2
1196,16,J00,2
1197,16,Z30,2
1198,16,T15,2
1199,16,H40,2
1200,16,I10,2
1201,16,H26,2
1202,16,H11,2
1203,16,K31,2
1204,16,U07,2
1205,16,H04,2
1206,16,M54,2
1207,16,N72,2
1208,16,N89,2
1209,16,K58,2
1210,16,S05,2
1211,16,Z00,2
1212,16,N94,2
1213,16,R99,2
1214,17,Z01,2
1215,17,Z34,2
1216,17,N39,2
1217,17,C91,2
1218,17,N89,2
1219,17,Z33,2
1220,17,I10,2
1221,17,A09,2
1222,17,N76,2
1223,17,E14,2
1224,17,N18,2
1225,17,N72,2
1226,17,Z00,2
1227,17,U07,2
1228,17,K29,2
1229,17,K58,2
1230,17,E28,2
1231,17,E11,2
1232,17,Z71,2
1233,17,D64,2
1234,17,M54,2
1235,17,J00,2
1236,17,N92,2
1237,17,N73,2
1238,17,K31,2
1239,17,K59,2
1240,17,C53,2
1241,17,H66,2
1242,17,C69,2
1243,17,D25,2
1244,17,R99,2
1245,18,Z01,2
1246,18,Z34,2
1247,18,N76,2
1248,18,Z33,2
1249,18,I10,2
1250,18,E14,2
1251,18,N39,2
1252,18,K58,2
1253,18,C91,2
1254,18,Z30,2
1255,18,N89,2
1256,18,Z71,2
1257,18,M54,2
1258,18,F41,2
1259,18,K29,2
1260,18,N83,2
1261,18,A09,2
1262,18,Z98,2
1263,18,N72,2
1264,18,B37,2
1265,18,D64,2
1266,18,N92,2
1267,18,H66,2
1268,18,H52,2
1269,18,C53,2
1270,18,U07,2
1271,18,N73,2
1272,18,E28,2
1273,18,E78,2
1274,18,K31,2
1275,18,R99,2
1276,19,Z01,2
1277,19,N73,2
1278,19,N89,2
1279,19,B37,2
1280,19,H52,2
1281,19,C91,2
1282,19,N72,2
1283,19,T15,2
1284,19,H26,2
1285,19,Z30,2
1286,19,H40,2
1287,19,H11,2
1288,19,Z98,2
1289,19,N39,2
1290,19,Z96,2
1291,19,H04,2
1292,19,H10,2
1293,19,Z34,2
1294,19,E14,2
1295,19,N76,2
1296,19,N18,2
1297,19,K29,2
1298,19,U07,2
1299,19,H61,2
1300,19,I10,2
1301,19,S05,2
1302,19,Z71,2
1303,19,H00,2
1304,19,E11,2
1305,19,C53,2
1306,19,R99,2
1307,20,H52,2
1308,20,Z01,2
1309,20,H26,2
1310,20,H11,2
1311,20,H10,2
1312,20,E14,2
1313,20,Z98,2
1314,20,H40,2
1315,20,C91,2
1316,20,I10,2
1317,20,H04,2
1318,20,Z96,2
1319,20,N18,2
1320,20,T15,2
1321,20,S05,2
1322,20,U07,2
1323,20,C69,2
1324,20,Z71,2
1325,20,H61,2
1326,20,N39,2
1327,20,N73,2
1328,20,Z33,2
1329,20,N89,2
1330,20,H00,2
1331,20,A09,2
1332,20,H57,2
1333,20,H35,2
1334,20,N72,2
1335,20,T14,2
1336,20,B37,2
1337,20,R99,2
1338,21,N18,2
1339,21,N03,2
1340,21,C91,2
1341,21,Z01,2
1342,21,E14,2
1343,21,N39,2
1344,21,A09,2
1345,21,I10,2
1346,21,H52,2
1347,21,Z34,2
1348,21,L70,2
1349,21,K29,2
1350,21,K58,2
1351,21,U07,2
1352,21,Z98,2
1353,21,H40,2
1354,21,Z33,2
1355,21,K31,2
1356,21,H66,2
1357,21,C53,2
1358,21,H10,2
1359,21,C64,2
1360,21,J06,2
1361,21,C50,2
1362,21,L81,2
1363,21,Z71,2
1364,21,I87,2
1365,21,H26,2
1366,21,M54,2
1367,21,B35,2
1368,21,R99,2
1369,22,N18,2
1370,22,Z01,2
1371,22,N03,2
1372,22,N39,2
1373,22,N76,2
1374,22,Z34,2
1375,22,A09,2
1376,22,Z33,2
1377,22,N89,2
1378,22,C91,2
1379,22,Z98,2
1380,22,U07,2
1381,22,H52,2
1382,22,N72,2
1383,22,I10,2
1384,22,N92,2
1385,22,E14,2
1386,22,N19,2
1387,22,J18,2
1388,22,Z30,2
1389,22,L70,2
1390,22,H40,2
1391,22,K31,2
1392,22,Z96,2
1393,22,Z76,2
1394,22,J06,2
1395,22,M54,2
1396,22,F41,2
1397,22,J00,2
1398,22,E28,2
1399,22,R99,2
1400,23,H26,2
1401,23,U07,2
1402,23,Z96,2
1403,23,H40,2
1404,23,Z98,2
1405,23,E14,2
1406,23,H11,2
1407,23,H52,2
1408,23,Z01,2
1409,23,H16,2
1410,23,C91,2
1411,23,H10,2
1412,23,H04,2
1413,23,I10,2
1414,23,N39,2
1415,23,H57,2
1416,23,Z34,2
1417,23,A09,2
1418,23,S05,2
1419,23,H35,2
1420,23,H44,2
1421,23,Z41,2
1422,23,N72,2
1423,23,E11,2
1424,23,E28,2
1425,23,K31,2
1426,23,Z71,2
1427,23,C53,2
1428,23,H01,2
1429,23,M54,2
1430,23,R99,2
1431,99,Z01,2
1432,99,Z34,2
1433,99,N89,2
1434,99,N92,2
1435,99,Z30,2
1436,99,A63,2
1437,99,D25,2
1438,99,N39,2
1439,99,N40,2
1440,99,N76,2
1441,99,N95,2
1442,99,Z71,2
1443,99,D24,2
1444,99,E28,2
1445,99,N60,2
1446,99,N72,2
1447,99,C50,2
1448,99,C85,2
1449,99,H11,2
1450,99,I50,2
1451,99,N64,2
1452,99,N73,2
1453,99,T14,2
1454,99,A09,2
1455,99,B37,2
1456,99,E24,2
1457,99,E73,2
1458,99,G54,2
1459,99,H00,2
1460,99,H25,2
1461,99,R99,2
