id_clave_rango,id_codigo_cie,id_tipo_servicio,id
1,Z76,2,1
1,A09,2,2
1,J00,2,3
1,C91,2,4
1,J06,2,5
1,N39,2,6
1,Z01,2,7
1,Z00,2,8
1,J20,2,9
1,J18,2,10
1,C69,2,11
1,K59,2,12
1,F83,2,13
1,J03,2,14
1,H10,2,15
1,H35,2,16
1,F80,2,17
1,H52,2,18
1,K02,2,19
1,A04,2,20
1,J30,2,21
1,J02,2,22
1,H50,2,23
1,Q37,2,24
1,L28,2,25
1,B86,2,26
1,F82,2,27
1,H00,2,28
1,E46,2,29
1,H66,2,30
1,R99,2,31
2,C91,2,32
2,Z76,2,33
2,H52,2,34
2,A09,2,35
2,H10,2,36
2,K02,2,37
2,Z01,2,38
2,N39,2,39
2,J30,2,40
2,J00,2,41
2,F80,2,42
2,J06,2,43
2,C81,2,44
2,H50,2,45
2,J20,2,46
2,B07,2,47
2,J03,2,48
2,C64,2,49
2,H66,2,50
2,Z00,2,51
2,Z98,2,52
2,B82,2,53
2,E66,2,54
2,K59,2,55
2,C69,2,56
2,F91,2,57
2,H00,2,58
2,T14,2,59
2,J18,2,60
2,S52,2,61
2,R99,2,62
3,C91,2,63
3,H52,2,64
3,Z76,2,65
3,H10,2,66
3,Z46,2,67
3,Z01,2,68
3,L70,2,69
3,N39,2,70
3,A09,2,71
3,K02,2,72
3,E66,2,73
3,D43,2,74
3,B07,2,75
3,J30,2,76
3,Z98,2,77
3,C79,2,78
3,J00,2,79
3,H50,2,80
3,H66,2,81
3,J06,2,82
3,K31,2,83
3,G51,2,84
3,L30,2,85
3,C81,2,86
3,J03,2,87
3,C41,2,88
3,F41,2,89
3,Z00,2,90
3,H00,2,91
3,N92,2,92
3,R99,2,93
4,L70,2,94
4,H52,2,95
4,C91,2,96
4,Z34,2,97
4,Z01,2,98
4,Z33,2,99
4,N39,2,100
4,Z71,2,101
4,Z46,2,102
4,E28,2,103
4,H10,2,104
4,N18,2,105
4,A09,2,106
4,N92,2,107
4,N76,2,108
4,K31,2,109
4,F41,2,110
4,N91,2,111
4,B07,2,112
4,Z98,2,113
4,H18,2,114
4,K02,2,115
4,Z30,2,116
4,N89,2,117
4,U07,2,118
4,K29,2,119
4,N83,2,120
4,C81,2,121
4,N94,2,122
4,H00,2,123
4,R99,2,124
5,Z01,2,125
5,Z34,2,126
5,N18,2,127
5,Z33,2,128
5,H52,2,129
5,L70,2,130
5,N39,2,131
5,Z30,2,132
5,Z71,2,133
5,E28,2,134
5,N89,2,135
5,N76,2,136
5,N92,2,137
5,A09,2,138
5,N72,2,139
5,K31,2,140
5,U07,2,141
5,H10,2,142
5,N91,2,143
5,Z98,2,144
5,B07,2,145
5,K58,2,146
5,N83,2,147
5,K29,2,148
5,T15,2,149
5,N73,2,150
5,B37,2,151
5,F41,2,152
5,M54,2,153
5,H66,2,154
5,R99,2,155
6,Z01,2,156
6,Z34,2,157
6,N18,2,158
6,Z33,2,159
6,N39,2,160
6,H52,2,161
6,Z30,2,162
6,N89,2,163
6,Z71,2,164
6,E28,2,165
6,L70,2,166
6,N76,2,167
6,N72,2,168
6,N92,2,169
6,A09,2,170
6,U07,2,171
6,K31,2,172
6,H10,2,173
6,Z98,2,174
6,N91,2,175
6,N73,2,176
6,K58,2,177
6,B37,2,178
6,K29,2,179
6,N83,2,180
6,M54,2,181
6,B07,2,182
6,F41,2,183
6,T15,2,184
6,N19,2,185
6,R99,2,186
7,Z01,2,187
7,N18,2,188
7,Z34,2,189
7,Z33,2,190
7,N39,2,191
7,N89,2,192
7,H52,2,193
7,Z71,2,194
7,Z30,2,195
7,N72,2,196
7,N76,2,197
7,N92,2,198
7,A09,2,199
7,E28,2,200
7,L70,2,201
7,U07,2,202
7,K58,2,203
7,K31,2,204
7,B37,2,205
7,Z98,2,206
7,N73,2,207
7,K29,2,208
7,H10,2,209
7,N19,2,210
7,D25,2,211
7,H11,2,212
7,L81,2,213
7,M54,2,214
7,N83,2,215
7,I10,2,216
7,R99,2,217
8,N18,2,218
8,Z01,2,219
8,Z34,2,220
8,N39,2,221
8,N89,2,222
8,H52,2,223
8,Z71,2,224
8,Z33,2,225
8,N72,2,226
8,N76,2,227
8,Z30,2,228
8,D25,2,229
8,N92,2,230
8,A09,2,231
8,L81,2,232
8,K31,2,233
8,U07,2,234
8,K58,2,235
8,B37,2,236
8,N19,2,237
8,I10,2,238
8,H11,2,239
8,E14,2,240
8,N73,2,241
8,Z98,2,242
8,K29,2,243
8,M54,2,244
8,H04,2,245
8,E28,2,246
8,H10,2,247
8,R99,2,248
9,N18,2,249
9,Z01,2,250
9,H52,2,251
9,N39,2,252
9,N89,2,253
9,Z71,2,254
9,N72,2,255
9,D25,2,256
9,E14,2,257
9,I10,2,258
9,N76,2,259
9,H11,2,260
9,N92,2,261
9,Z34,2,262
9,L81,2,263
9,U07,2,264
9,Z98,2,265
9,K58,2,266
9,N19,2,267
9,A09,2,268
9,K31,2,269
9,B37,2,270
9,H40,2,271
9,H04,2,272
9,K29,2,273
9,N73,2,274
9,Z33,2,275
9,M54,2,276
9,Z30,2,277
9,H10,2,278
9,R99,2,279
10,N18,2,280
10,Z01,2,281
10,H52,2,282
10,N39,2,283
10,Z71,2,284
10,E14,2,285
10,I10,2,286
10,N89,2,287
10,N19,2,288
10,D25,2,289
10,N72,2,290
10,N95,2,291
10,H40,2,292
10,H11,2,293
10,U07,2,294
10,Z98,2,295
10,K58,2,296
10,N76,2,297
10,M54,2,298
10,A09,2,299
10,K31,2,300
10,H04,2,301
10,N92,2,302
10,E11,2,303
10,B37,2,304
10,C53,2,305
10,L81,2,306
10,I87,2,307
10,K29,2,308
10,H10,2,309
10,R99,2,310
11,N18,2,311
11,Z01,2,312
11,H52,2,313
11,E14,2,314
11,I10,2,315
11,N39,2,316
11,Z71,2,317
11,N19,2,318
11,H40,2,319
11,N95,2,320
11,Z98,2,321
11,N76,2,322
11,U07,2,323
11,E11,2,324
11,H26,2,325
11,N89,2,326
11,A09,2,327
11,H11,2,328
11,N72,2,329
11,K31,2,330
11,M54,2,331
11,H04,2,332
11,K58,2,333
11,C53,2,334
11,H35,2,335
11,I87,2,336
11,K29,2,337
11,Z96,2,338
11,D25,2,339
11,H10,2,340
11,R99,2,341
12,N18,2,342
12,Z01,2,343
12,H52,2,344
12,E14,2,345
12,I10,2,346
12,N19,2,347
12,H40,2,348
12,N39,2,349
12,Z71,2,350
12,H26,2,351
12,N76,2,352
12,Z98,2,353
12,E11,2,354
12,C53,2,355
12,N95,2,356
12,Z96,2,357
12,U07,2,358
12,H35,2,359
12,A09,2,360
12,M54,2,361
12,H11,2,362
12,K31,2,363
12,H04,2,364
12,C50,2,365
12,I87,2,366
12,K58,2,367
12,N89,2,368
12,N72,2,369
12,K29,2,370
12,N03,2,371
12,R99,2,372
13,N18,2,373
13,Z01,2,374
13,E14,2,375
13,H52,2,376
13,H40,2,377
13,I10,2,378
13,H26,2,379
13,N19,2,380
13,Z71,2,381
13,N39,2,382
13,Z96,2,383
13,Z98,2,384
13,N76,2,385
13,E11,2,386
13,H35,2,387
13,U07,2,388
13,H04,2,389
13,H11,2,390
13,A09,2,391
13,N95,2,392
13,I87,2,393
13,M54,2,394
13,C53,2,395
13,N40,2,396
13,N03,2,397
13,K31,2,398
13,K58,2,399
13,N81,2,400
13,K29,2,401
13,C50,2,402
13,R99,2,403
14,N18,2,404
14,E14,2,405
14,Z01,2,406
14,H40,2,407
14,H52,2,408
14,I10,2,409
14,Z96,2,410
14,H25,2,411
14,N39,2,412
14,H26,2,413
14,Z71,2,414
14,Z98,2,415
14,H35,2,416
14,E11,2,417
14,N19,2,418
14,U07,2,419
14,N76,2,420
14,N40,2,421
14,H04,2,422
14,M54,2,423
14,I87,2,424
14,A09,2,425
14,H11,2,426
14,K31,2,427
14,C53,2,428
14,N81,2,429
14,K58,2,430
14,N95,2,431
14,H10,2,432
14,K29,2,433
14,R99,2,434
15,N18,2,435
15,H40,2,436
15,I10,2,437
15,Z96,2,438
15,H52,2,439
15,E14,2,440
15,H25,2,441
15,Z01,2,442
15,H26,2,443
15,Z98,2,444
15,N19,2,445
15,N39,2,446
15,Z71,2,447
15,H35,2,448
15,N40,2,449
15,U07,2,450
15,H04,2,451
15,E11,2,452
15,I87,2,453
15,M54,2,454
15,A09,2,455
15,K31,2,456
15,N76,2,457
15,H11,2,458
15,H10,2,459
15,J18,2,460
15,K29,2,461
15,N81,2,462
15,C44,2,463
15,C53,2,464
15,R99,2,465
16,N18,2,466
16,H40,2,467
16,Z96,2,468
16,I10,2,469
16,H26,2,470
16,H25,2,471
16,H52,2,472
16,E14,2,473
16,Z01,2,474
16,Z98,2,475
16,N39,2,476
16,Z71,2,477
16,N40,2,478
16,H35,2,479
16,U07,2,480
16,A09,2,481
16,E11,2,482
16,I87,2,483
16,M54,2,484
16,H04,2,485
16,C44,2,486
16,J18,2,487
16,K31,2,488
16,K29,2,489
16,H10,2,490
16,H11,2,491
16,H01,2,492
16,K58,2,493
16,N76,2,494
16,N81,2,495
16,R99,2,496
17,N18,2,497
17,Z96,2,498
17,H40,2,499
17,I10,2,500
17,H26,2,501
17,H25,2,502
17,H52,2,503
17,E14,2,504
17,N39,2,505
17,Z71,2,506
17,Z98,2,507
17,U07,2,508
17,C44,2,509
17,Z01,2,510
17,H35,2,511
17,A09,2,512
17,J18,2,513
17,N40,2,514
17,M54,2,515
17,K31,2,516
17,H04,2,517
17,I87,2,518
17,N19,2,519
17,K29,2,520
17,H01,2,521
17,E11,2,522
17,H02,2,523
17,H10,2,524
17,H44,2,525
17,S72,2,526
17,R99,2,527
18,N18,2,528
18,Z01,2,529
18,Z33,2,530
18,Z71,2,531
18,Z34,2,532
18,K29,2,533
18,N39,2,534
18,Z76,2,535
18,A09,2,536
18,K58,2,537
18,E14,2,538
18,K21,2,539
18,H52,2,540
18,I10,2,541
18,K64,2,542
18,H04,2,543
18,H10,2,544
18,J18,2,545
18,E28,2,546
18,J06,2,547
18,K59,2,548
18,M54,2,549
18,N40,2,550
18,N41,2,551
18,L30,2,552
18,Z00,2,553
18,Z98,2,554
18,U07,2,555
18,E11,2,556
18,H50,2,557
18,R99,2,558
1,Z38,1,559
1,A09,1,560
1,J18,1,561
1,Q36,1,562
1,N39,1,563
1,C91,1,564
1,P36,1,565
1,K02,1,566
1,Q35,1,567
1,K40,1,568
1,J20,1,569
1,A08,1,570
1,E86,1,571
1,A04,1,572
1,A41,1,573
1,C22,1,574
1,P59,1,575
1,J21,1,576
1,P23,1,577
1,T14,1,578
1,Q65,1,579
1,A97,1,580
1,Z98,1,581
1,Q53,1,582
1,P07,1,583
1,C49,1,584
1,P96,1,585
1,E87,1,586
1,C92,1,587
1,J06,1,588
1,R99,1,589
2,C91,1,590
2,A09,1,591
2,K35,1,592
2,S52,1,593
2,K37,1,594
2,T14,1,595
2,J18,1,596
2,K02,1,597
2,K40,1,598
2,N39,1,599
2,A97,1,600
2,C64,1,601
2,Z98,1,602
2,Q53,1,603
2,J35,1,604
2,S42,1,605
2,N47,1,606
2,Z47,1,607
2,S09,1,608
2,C81,1,609
2,Z01,1,610
2,C92,1,611
2,A04,1,612
2,S82,1,613
2,K46,1,614
2,S01,1,615
2,U07,1,616
2,S72,1,617
2,J03,1,618
2,T07,1,619
2,R99,1,620
3,K35,1,621
3,C91,1,622
3,K37,1,623
3,S52,1,624
3,C41,1,625
3,A09,1,626
3,T14,1,627
3,Z98,1,628
3,O82,1,629
3,D43,1,630
3,K40,1,631
3,U07,1,632
3,A97,1,633
3,S09,1,634
3,C92,1,635
3,M79,1,636
3,S82,1,637
3,Z47,1,638
3,S42,1,639
3,J18,1,640
3,J34,1,641
3,N39,1,642
3,T07,1,643
3,N47,1,644
3,C79,1,645
3,N18,1,646
3,N44,1,647
3,J35,1,648
3,N83,1,649
3,S62,1,650
3,R99,1,651
4,O82,1,652
4,K35,1,653
4,K37,1,654
4,C91,1,655
4,O80,1,656
4,A09,1,657
4,N18,1,658
4,O06,1,659
4,K81,1,660
4,J34,1,661
4,Z41,1,662
4,Z98,1,663
4,T07,1,664
4,S82,1,665
4,N39,1,666
4,N83,1,667
4,S09,1,668
4,K40,1,669
4,K80,1,670
4,T14,1,671
4,U07,1,672
4,M79,1,673
4,C41,1,674
4,N63,1,675
4,S42,1,676
4,Z01,1,677
4,S52,1,678
4,O26,1,679
4,C49,1,680
4,S62,1,681
4,R99,1,682
5,O82,1,683
5,N18,1,684
5,U07,1,685
5,O80,1,686
5,O06,1,687
5,K35,1,688
5,K81,1,689
5,K37,1,690
5,A09,1,691
5,Z41,1,692
5,M79,1,693
5,K80,1,694
5,Z98,1,695
5,T07,1,696
5,N39,1,697
5,J34,1,698
5,N83,1,699
5,S82,1,700
5,T14,1,701
5,K40,1,702
5,S09,1,703
5,J00,1,704
5,O26,1,705
5,O20,1,706
5,S42,1,707
5,O72,1,708
5,O66,1,709
5,Z01,1,710
5,N74,1,711
5,N20,1,712
5,R99,1,713
6,O82,1,714
6,N18,1,715
6,O80,1,716
6,K81,1,717
6,U07,1,718
6,O06,1,719
6,Z41,1,720
6,K35,1,721
6,K37,1,722
6,K80,1,723
6,A09,1,724
6,Z98,1,725
6,M79,1,726
6,T07,1,727
6,N39,1,728
6,N83,1,729
6,S82,1,730
6,O72,1,731
6,T14,1,732
6,Z01,1,733
6,J34,1,734
6,K40,1,735
6,D25,1,736
6,O20,1,737
6,O66,1,738
6,N20,1,739
6,O26,1,740
6,M54,1,741
6,N85,1,742
6,K85,1,743
6,R99,1,744
7,O82,1,745
7,N18,1,746
7,K81,1,747
7,U07,1,748
7,O06,1,749
7,O80,1,750
7,Z41,1,751
7,Z98,1,752
7,K80,1,753
7,A09,1,754
7,K35,1,755
7,D25,1,756
7,K37,1,757
7,N85,1,758
7,N39,1,759
7,N83,1,760
7,M79,1,761
7,T07,1,762
7,M54,1,763
7,N20,1,764
7,Z01,1,765
7,S82,1,766
7,O20,1,767
7,J34,1,768
7,K40,1,769
7,O66,1,770
7,O26,1,771
7,O72,1,772
7,T14,1,773
7,J18,1,774
7,R99,1,775
8,O82,1,776
8,N18,1,777
8,K81,1,778
8,U07,1,779
8,D25,1,780
8,N85,1,781
8,O06,1,782
8,Z41,1,783
8,K80,1,784
8,Z98,1,785
8,A09,1,786
8,O80,1,787
8,K35,1,788
8,K37,1,789
8,N39,1,790
8,N83,1,791
8,K40,1,792
8,Z01,1,793
8,N20,1,794
8,M79,1,795
8,T07,1,796
8,I10,1,797
8,E14,1,798
8,M54,1,799
8,N97,1,800
8,J18,1,801
8,S82,1,802
8,T14,1,803
8,J34,1,804
8,K42,1,805
8,R99,1,806
9,N18,1,807
9,D25,1,808
9,N85,1,809
9,K81,1,810
9,O82,1,811
9,U07,1,812
9,Z98,1,813
9,K80,1,814
9,Z41,1,815
9,A09,1,816
9,O06,1,817
9,N39,1,818
9,K37,1,819
9,K35,1,820
9,I10,1,821
9,E14,1,822
9,Z01,1,823
9,M79,1,824
9,N83,1,825
9,N20,1,826
9,K40,1,827
9,T14,1,828
9,J18,1,829
9,M54,1,830
9,S82,1,831
9,N63,1,832
9,T07,1,833
9,K64,1,834
9,H11,1,835
9,J34,1,836
9,R99,1,837
10,N18,1,838
10,N85,1,839
10,D25,1,840
10,U07,1,841
10,K81,1,842
10,Z98,1,843
10,A09,1,844
10,Z41,1,845
10,K80,1,846
10,E14,1,847
10,I10,1,848
10,N39,1,849
10,K35,1,850
10,Z01,1,851
10,N20,1,852
10,J18,1,853
10,K40,1,854
10,H26,1,855
10,K37,1,856
10,M54,1,857
10,K46,1,858
10,N83,1,859
10,H11,1,860
10,T14,1,861
10,M79,1,862
10,T07,1,863
10,F10,1,864
10,K42,1,865
10,S82,1,866
10,J34,1,867
10,R99,1,868
11,N18,1,869
11,U07,1,870
11,K81,1,871
11,Z98,1,872
11,N85,1,873
11,E14,1,874
11,A09,1,875
11,D25,1,876
11,K80,1,877
11,I10,1,878
11,H26,1,879
11,N39,1,880
11,J18,1,881
11,Z41,1,882
11,N20,1,883
11,K40,1,884
11,K35,1,885
11,Z01,1,886
11,S82,1,887
11,T14,1,888
11,M79,1,889
11,H11,1,890
11,K37,1,891
11,M54,1,892
11,E11,1,893
11,K31,1,894
11,K46,1,895
11,S52,1,896
11,C50,1,897
11,N81,1,898
11,R99,1,899
12,N18,1,900
12,U07,1,901
12,Z98,1,902
12,K81,1,903
12,E14,1,904
12,H26,1,905
12,A09,1,906
12,K80,1,907
12,I10,1,908
12,N39,1,909
12,J18,1,910
12,Z41,1,911
12,Z01,1,912
12,N85,1,913
12,K40,1,914
12,K35,1,915
12,E11,1,916
12,N40,1,917
12,M54,1,918
12,N20,1,919
12,K92,1,920
12,D25,1,921
12,S82,1,922
12,M79,1,923
12,N81,1,924
12,H11,1,925
12,K46,1,926
12,T14,1,927
12,K37,1,928
12,M17,1,929
12,R99,1,930
13,N18,1,931
13,Z98,1,932
13,H26,1,933
13,U07,1,934
13,E14,1,935
13,K81,1,936
13,I10,1,937
13,A09,1,938
13,N40,1,939
13,J18,1,940
13,K80,1,941
13,N39,1,942
13,K40,1,943
13,Z01,1,944
13,N85,1,945
13,N81,1,946
13,E11,1,947
13,T14,1,948
13,K92,1,949
13,N20,1,950
13,Z41,1,951
13,M17,1,952
13,K74,1,953
13,S82,1,954
13,M54,1,955
13,M79,1,956
13,K46,1,957
13,S52,1,958
13,E87,1,959
13,H11,1,960
13,R99,1,961
14,N18,1,962
14,Z98,1,963
14,H26,1,964
14,U07,1,965
14,E14,1,966
14,K81,1,967
14,I10,1,968
14,N40,1,969
14,A09,1,970
14,J18,1,971
14,N39,1,972
14,K80,1,973
14,Z01,1,974
14,K40,1,975
14,M17,1,976
14,N81,1,977
14,I67,1,978
14,E11,1,979
14,K74,1,980
14,E87,1,981
14,N85,1,982
14,K46,1,983
14,K92,1,984
14,K29,1,985
14,S72,1,986
14,N42,1,987
14,K35,1,988
14,M54,1,989
14,K31,1,990
14,Z41,1,991
14,R99,1,992
15,N18,1,993
15,H26,1,994
15,Z98,1,995
15,I10,1,996
15,E14,1,997
15,U07,1,998
15,N40,1,999
15,A09,1,1000
15,K81,1,1001
15,J18,1,1002
15,N39,1,1003
15,K40,1,1004
15,K80,1,1005
15,Z01,1,1006
15,S72,1,1007
15,E87,1,1008
15,K92,1,1009
15,N81,1,1010
15,I67,1,1011
15,N42,1,1012
15,E11,1,1013
15,M17,1,1014
15,K31,1,1015
15,K46,1,1016
15,T14,1,1017
15,H25,1,1018
15,I50,1,1019
15,D64,1,1020
15,K29,1,1021
15,M54,1,1022
15,R99,1,1023
16,N18,1,1024
16,H26,1,1025
16,Z98,1,1026
16,U07,1,1027
16,J18,1,1028
16,I10,1,1029
16,N40,1,1030
16,N39,1,1031
16,E14,1,1032
16,K81,1,1033
16,A09,1,1034
16,K40,1,1035
16,S72,1,1036
16,K92,1,1037
16,E87,1,1038
16,I67,1,1039
16,H25,1,1040
16,T14,1,1041
16,F68,1,1042
16,K80,1,1043
16,I50,1,1044
16,Z01,1,1045
16,A41,1,1046
16,E11,1,1047
16,D64,1,1048
16,K46,1,1049
16,N42,1,1050
16,N81,1,1051
16,S52,1,1052
16,H40,1,1053
16,R99,1,1054
17,H26,1,1055
17,S72,1,1056
17,J18,1,1057
17,I10,1,1058
17,U07,1,1059
17,Z98,1,1060
17,A09,1,1061
17,N39,1,1062
17,E87,1,1063
17,E14,1,1064
17,I67,1,1065
17,I50,1,1066
17,N40,1,1067
17,K92,1,1068
17,F68,1,1069
17,N18,1,1070
17,K40,1,1071
17,T14,1,1072
17,K81,1,1073
17,H25,1,1074
17,D64,1,1075
17,M79,1,1076
17,Z51,1,1077
17,K56,1,1078
17,M54,1,1079
17,Z01,1,1080
17,A41,1,1081
17,K80,1,1082
17,J44,1,1083
17,I21,1,1084
17,R99,1,1085
18,O82,1,1086
18,O06,1,1087
18,O26,1,1088
18,K81,1,1089
18,N18,1,1090
18,O80,1,1091
18,I10,1,1092
18,A09,1,1093
18,T14,1,1094
18,Z38,1,1095
18,Z98,1,1096
18,K35,1,1097
18,N85,1,1098
18,O20,1,1099
18,S72,1,1100
18,J18,1,1101
18,K40,1,1102
18,K80,1,1103
18,M17,1,1104
18,S52,1,1105
18,E14,1,1106
18,N39,1,1107
18,O36,1,1108
18,S09,1,1109
18,K37,1,1110
18,U07,1,1111
18,J46,1,1112
18,N83,1,1113
18,S82,1,1114
18,Z41,1,1115
18,R99,1,1116
