id,id_genero,valor
1,1,4115
2,2,4269
3,3,2
4,1,4345
5,2,3680
6,3,1
7,1,2304
8,2,2186
9,3,2
10,1,1362
11,2,1259
12,3,0
13,1,1132
14,2,1036
15,3,3
16,1,627
17,2,1461
18,3,1
19,1,952
20,2,888
21,3,2
22,1,781
23,2,825
24,3,2
25,1,818
26,2,753
27,3,0
28,1,798
29,2,648
30,3,0
31,1,625
32,2,664
33,3,0
34,1,521
35,2,598
36,3,2
37,1,541
38,2,532
39,3,0
40,1,563
41,2,504
42,3,0
43,1,576
44,2,476
45,3,0
46,1,513
47,2,454
48,3,0
49,1,637
50,2,308
51,3,0
52,1,415
53,2,470
54,3,4
55,1,449
56,2,440
57,3,0
58,1,451
59,2,400
60,3,0
61,1,466
62,2,385
63,3,0
64,1,404
65,2,381
66,3,0
67,1,340
68,2,441
69,3,2
70,1,491
71,2,282
72,3,0
73,1,423
74,2,328
75,3,0
76,1,369
77,2,371
78,3,0
79,1,372
80,2,313
81,3,0
82,1,274
83,2,388
84,3,1
85,1,291
86,2,352
87,3,0
88,1,297
89,2,295
90,3,0
91,1,3897
92,2,3528
93,3,2
94,1,2615
95,2,2145
96,3,0
97,1,2006
98,2,2374
99,3,1
100,1,1438
101,2,1537
102,3,9
103,1,934
104,2,830
105,3,2
106,1,874
107,2,740
108,3,1
109,1,672
110,2,626
111,3,0
112,1,638
113,2,605
114,3,0
115,1,299
116,2,943
117,3,0
118,1,566
119,2,468
120,3,1
121,1,521
122,2,469
123,3,1
124,1,548
125,2,435
126,3,0
127,1,399
128,2,377
129,3,1
130,1,457
131,2,252
132,3,0
133,1,330
134,2,345
135,3,0
136,1,308
137,2,277
138,3,0
139,1,236
140,2,262
141,3,0
142,1,255
143,2,232
144,3,0
145,1,198
146,2,264
147,3,0
148,1,229
149,2,215
150,3,0
151,1,215
152,2,221
153,3,3
154,1,257
155,2,165
156,3,0
157,1,227
158,2,194
159,3,0
160,1,177
161,2,231
162,3,0
163,1,200
164,2,204
165,3,0
166,1,252
167,2,140
168,3,0
169,1,248
170,2,144
171,3,0
172,1,171
173,2,208
174,3,0
175,1,219
176,2,155
177,3,0
178,1,191
179,2,174
180,3,0
181,1,268
182,2,86
183,3,0
184,1,1737
185,2,1830
186,3,1
187,1,2200
188,2,1749
189,3,0
190,1,1506
191,2,1811
192,3,3
193,1,1040
194,2,1323
195,3,0
196,1,675
197,2,667
198,3,0
199,1,484
200,2,627
201,3,0
202,1,373
203,2,658
204,3,0
205,1,346
206,2,501
207,3,0
208,1,181
209,2,623
210,3,0
211,1,381
212,2,391
213,3,1
214,1,305
215,2,423
216,3,0
217,1,229
218,2,332
219,3,0
220,1,309
221,2,230
222,3,0
223,1,272
224,2,226
225,3,0
226,1,258
227,2,187
228,3,0
229,1,233
230,2,183
231,3,0
232,1,219
233,2,192
234,3,0
235,1,185
236,2,186
237,3,1
238,1,182
239,2,160
240,3,0
241,1,162
242,2,171
243,3,1
244,1,174
245,2,157
246,3,0
247,1,109
248,2,212
249,3,0
250,1,169
251,2,137
252,3,0
253,1,122
254,2,174
255,3,0
256,1,278
257,2,17
258,3,0
259,1,144
260,2,150
261,3,0
262,1,128
263,2,155
264,3,0
265,1,114
266,2,166
267,3,0
268,1,123
269,2,150
270,3,1
271,1,85
272,2,185
273,3,0
274,1,0
275,2,248
276,3,0
277,1,1247
278,2,1380
279,3,0
280,1,1980
281,2,1931
282,3,0
283,1,1351
284,2,2038
285,3,5
286,1,1810
287,2,1508
288,3,0
289,1,0
290,2,2926
291,3,0
292,1,202
293,2,2401
294,3,0
295,1,0
296,2,2226
297,3,0
298,1,230
299,2,1543
300,3,1
301,1,583
302,2,1125
303,3,2
304,1,541
305,2,857
306,3,0
307,1,0
308,2,1186
309,3,0
310,1,440
311,2,590
312,3,0
313,1,519
314,2,450
315,3,2
316,1,357
317,2,447
318,3,0
319,1,0
320,2,716
321,3,0
322,1,0
323,2,557
324,3,0
325,1,200
326,2,350
327,3,0
328,1,214
329,2,311
330,3,0
331,1,0
332,2,519
333,3,0
334,1,236
335,2,278
336,3,0
337,1,253
338,2,241
339,3,0
340,1,278
341,2,203
342,3,0
343,1,167
344,2,303
345,3,0
346,1,1
347,2,464
348,3,0
349,1,0
350,2,415
351,3,0
352,1,223
353,2,176
354,3,0
355,1,119
356,2,270
357,3,0
358,1,0
359,2,375
360,3,0
361,1,210
362,2,154
363,3,0
364,1,0
365,2,355
366,3,0
367,1,87
368,2,251
369,3,0
370,1,1060
371,2,2118
372,3,0
373,1,216
374,2,8481
375,3,6
376,1,0
377,2,8449
378,3,0
379,1,5191
380,2,2211
381,3,39
382,1,0
383,2,5234
384,3,0
385,1,1183
386,2,1912
387,3,3
388,1,971
389,2,2045
390,3,0
391,1,361
392,2,2592
393,3,2
394,1,13
395,2,2370
396,3,0
397,1,391
398,2,1681
399,3,3
400,1,0
401,2,1947
402,3,0
403,1,0
404,2,1906
405,3,0
406,1,0
407,2,1593
408,3,0
409,1,0
410,2,1576
411,3,0
412,1,452
413,2,681
414,3,3
415,1,0
416,2,948
417,3,0
418,1,306
419,2,546
420,3,2
421,1,515
422,2,338
423,3,0
424,1,382
425,2,449
426,3,0
427,1,0
428,2,784
429,3,0
430,1,297
431,2,315
432,3,0
433,1,209
434,2,401
435,3,0
436,1,140
437,2,465
438,3,2
439,1,0
440,2,572
441,3,0
442,1,195
443,2,362
444,3,0
445,1,432
446,2,68
447,3,0
448,1,0
449,2,477
450,3,0
451,1,23
452,2,451
453,3,0
454,1,188
455,2,279
456,3,0
457,1,194
458,2,247
459,3,0
460,1,185
461,2,251
462,3,2
463,1,1057
464,2,3074
465,3,4
466,1,173
467,2,11655
468,3,4
469,1,0
470,2,9187
471,3,0
472,1,7059
473,2,2044
474,3,50
475,1,0
476,2,5205
477,3,0
478,1,334
479,2,2652
480,3,5
481,1,1079
482,2,1668
483,3,8
484,1,29
485,2,2617
486,3,0
487,1,0
488,2,2593
489,3,0
490,1,348
491,2,2014
492,3,0
493,1,0
494,2,1791
495,3,0
496,1,362
497,2,1393
498,3,0
499,1,0
500,2,1746
501,3,0
502,1,0
503,2,1625
504,3,0
505,1,0
506,2,1517
507,3,0
508,1,438
509,2,711
510,3,2
511,1,512
512,2,422
513,3,0
514,1,296
515,2,580
516,3,3
517,1,325
518,2,441
519,3,0
520,1,379
521,2,351
522,3,0
523,1,0
524,2,729
525,3,0
526,1,0
527,2,717
528,3,0
529,1,159
530,2,533
531,3,0
532,1,17
533,2,640
534,3,0
535,1,244
536,2,397
537,3,2
538,1,0
539,2,599
540,3,0
541,1,261
542,2,274
543,3,1
544,1,180
545,2,344
546,3,0
547,1,201
548,2,309
549,3,0
550,1,454
551,2,56
552,3,0
553,1,264
554,2,236
555,3,0
556,1,971
557,2,3427
558,3,2
559,1,126
560,2,11637
561,3,0
562,1,7340
563,2,3895
564,3,61
565,1,0
566,2,6331
567,3,0
568,1,0
569,2,3580
570,3,0
571,1,323
572,2,2237
573,3,1
574,1,0
575,2,2398
576,3,0
577,1,861
578,2,1527
579,3,7
580,1,408
581,2,1835
582,3,1
583,1,33
584,2,1732
585,3,0
586,1,0
587,2,1733
588,3,0
589,1,0
590,2,1413
591,3,0
592,1,0
593,2,1175
594,3,0
595,1,427
596,2,641
597,3,2
598,1,0
599,2,1031
600,3,0
601,1,141
602,2,741
603,3,0
604,1,459
605,2,402
606,3,0
607,1,174
608,2,628
609,3,0
610,1,312
611,2,478
612,3,4
613,1,45
614,2,735
615,3,0
616,1,332
617,2,421
618,3,0
619,1,0
620,2,666
621,3,0
622,1,244
623,2,420
624,3,1
625,1,256
626,2,388
627,3,1
628,1,415
629,2,226
630,3,0
631,1,0
632,2,627
633,3,0
634,1,239
635,2,335
636,3,0
637,1,59
638,2,493
639,3,0
640,1,233
641,2,291
642,3,0
643,1,0
644,2,514
645,3,0
646,1,203
647,2,276
648,3,1
649,1,879
650,2,3299
651,3,2
652,1,7848
653,2,3387
654,3,45
655,1,134
656,2,10704
657,3,2
658,1,0
659,2,3052
660,3,0
661,1,300
662,2,2031
663,3,0
664,1,0
665,2,2144
666,3,0
667,1,699
668,2,1298
669,3,3
670,1,365
671,2,1574
672,3,1
673,1,0
674,2,1867
675,3,0
676,1,0
677,2,1752
678,3,0
679,1,0
680,2,1170
681,3,0
682,1,32
683,2,952
684,3,0
685,1,0
686,2,951
687,3,0
688,1,0
689,2,897
690,3,0
691,1,293
692,2,491
693,3,1
694,1,87
695,2,695
696,3,0
697,1,299
698,2,482
699,3,0
700,1,426
701,2,347
702,3,0
703,1,161
704,2,562
705,3,0
706,1,18
707,2,703
708,3,0
709,1,339
710,2,370
711,3,0
712,1,272
713,2,407
714,3,3
715,1,269
716,2,375
717,3,0
718,1,229
719,2,388
720,3,0
721,1,0
722,2,592
723,3,0
724,1,181
725,2,411
726,3,0
727,1,215
728,2,373
729,3,0
730,1,209
731,2,370
732,3,1
733,1,151
734,2,371
735,3,0
736,1,0
737,2,521
738,3,0
739,1,185
740,2,330
741,3,1
742,1,802
743,2,3069
744,3,4
745,1,6768
746,2,4612
747,3,54
748,1,110
749,2,10132
750,3,2
751,1,832
752,2,1677
753,3,3
754,1,228
755,2,1768
756,3,1
757,1,0
758,2,1855
759,3,0
760,1,340
761,2,1456
762,3,0
763,1,0
764,2,1601
765,3,0
766,1,0
767,2,1515
768,3,0
769,1,415
770,2,749
771,3,1
772,1,368
773,2,744
774,3,0
775,1,0
776,2,909
777,3,0
778,1,335
779,2,508
780,3,1
781,1,0
782,2,843
783,3,0
784,1,0
785,2,832
786,3,0
787,1,56
788,2,727
789,3,0
790,1,415
791,2,365
792,3,1
793,1,295
794,2,470
795,3,0
796,1,171
797,2,590
798,3,1
799,1,542
800,2,214
801,3,0
802,1,282
803,2,458
804,3,1
805,1,247
806,2,458
807,3,0
808,1,16
809,2,642
810,3,0
811,1,260
812,2,380
813,3,0
814,1,158
815,2,458
816,3,0
817,1,198
818,2,368
819,3,0
820,1,0
821,2,540
822,3,0
823,1,0
824,2,529
825,3,0
826,1,191
827,2,333
828,3,0
829,1,18
830,2,501
831,3,0
832,1,200
833,2,317
834,3,0
835,1,751
836,2,2903
837,3,2
838,1,7321
839,2,3984
840,3,66
841,1,119
842,2,7995
843,3,7
844,1,1049
845,2,1908
846,3,4
847,1,221
848,2,1560
849,3,0
850,1,322
851,2,1380
852,3,1
853,1,489
854,2,989
855,3,1
856,1,400
857,2,986
858,3,2
859,1,0
860,2,1271
861,3,0
862,1,824
863,2,390
864,3,0
865,1,0
866,2,1147
867,3,0
868,1,0
869,2,1146
870,3,0
871,1,0
872,2,1074
873,3,0
874,1,299
875,2,522
876,3,0
877,1,300
878,2,486
879,3,0
880,1,408
881,2,355
882,3,2
883,1,333
884,2,429
885,3,0
886,1,165
887,2,560
888,3,0
889,1,0
890,2,709
891,3,0
892,1,249
893,2,434
894,3,0
895,1,240
896,2,436
897,3,2
898,1,207
899,2,414
900,3,0
901,1,152
902,2,466
903,3,0
904,1,0
905,2,579
906,3,0
907,1,174
908,2,404
909,3,0
910,1,18
911,2,550
912,3,0
913,1,0
914,2,523
915,3,0
916,1,34
917,2,462
918,3,0
919,1,69
920,2,395
921,3,0
922,1,160
923,2,298
924,3,0
925,1,156
926,2,267
927,3,0
928,1,685
929,2,2483
930,3,5
931,1,5785
932,2,3414
933,3,38
934,1,88
935,2,5407
936,3,1
937,1,813
938,2,1704
939,3,6
940,1,706
941,2,1313
942,3,2
943,1,501
944,2,1041
945,3,1
946,1,175
947,2,1168
948,3,5
949,1,253
950,2,1061
951,3,1
952,1,865
953,2,303
954,3,0
955,1,437
956,2,709
957,3,0
958,1,0
959,2,1080
960,3,0
961,1,316
962,2,511
963,3,0
964,1,0
965,2,809
966,3,0
967,1,379
968,2,389
969,3,1
970,1,195
971,2,516
972,3,0
973,1,295
974,2,383
975,3,7
976,1,0
977,2,671
978,3,0
979,1,225
980,2,412
981,3,1
982,1,241
983,2,397
984,3,0
985,1,0
986,2,613
987,3,0
988,1,167
989,2,414
990,3,0
991,1,183
992,2,392
993,3,2
994,1,128
995,2,428
996,3,1
997,1,120
998,2,420
999,3,0
1000,1,0
1001,2,471
1002,3,0
1003,1,169
1004,2,296
1005,3,0
1006,1,39
1007,2,423
1008,3,1
1009,1,100
1010,2,340
1011,3,1
1012,1,190
1013,2,239
1014,3,1
1015,1,0
1016,2,427
1017,3,0
1018,1,112
1019,2,274
1020,3,1
1021,1,614
1022,2,1814
1023,3,1
1024,1,8044
1025,2,4550
1026,3,57
1027,1,84
1028,2,4251
1029,3,0
1030,1,745
1031,2,1602
1032,3,3
1033,1,775
1034,2,1537
1035,3,2
1036,1,509
1037,2,1032
1038,3,1
1039,1,1303
1040,2,184
1041,3,0
1042,1,452
1043,2,909
1044,3,0
1045,1,220
1046,2,1055
1047,3,2
1048,1,255
1049,2,1005
1050,3,2
1051,1,428
1052,2,640
1053,3,2
1054,1,0
1055,2,953
1056,3,0
1057,1,387
1058,2,524
1059,3,0
1060,1,251
1061,2,605
1062,3,1
1063,1,0
1064,2,850
1065,3,0
1066,1,0
1067,2,797
1068,3,0
1069,1,306
1070,2,444
1071,3,0
1072,1,363
1073,2,366
1074,3,1
1075,1,243
1076,2,412
1077,3,0
1078,1,203
1079,2,358
1080,3,0
1081,1,191
1082,2,367
1083,3,0
1084,1,215
1085,2,326
1086,3,0
1087,1,166
1088,2,372
1089,3,0
1090,1,148
1091,2,387
1092,3,2
1093,1,20
1094,2,511
1095,3,0
1096,1,53
1097,2,446
1098,3,0
1099,1,102
1100,2,388
1101,3,0
1102,1,0
1103,2,480
1104,3,0
1105,1,0
1106,2,447
1107,3,0
1108,1,102
1109,2,298
1110,3,0
1111,1,245
1112,2,142
1113,3,0
1114,1,618
1115,2,1506
1116,3,2
1117,1,8449
1118,2,3655
1119,3,45
1120,1,86
1121,2,3027
1122,3,1
1123,1,782
1124,2,1450
1125,3,3
1126,1,726
1127,2,1367
1128,3,2
1129,1,611
1130,2,1209
1131,3,1
1132,1,549
1133,2,1187
1134,3,2
1135,1,664
1136,2,1010
1137,3,2
1138,1,836
1139,2,369
1140,3,0
1141,1,260
1142,2,921
1143,3,4
1144,1,210
1145,2,933
1146,3,1
1147,1,374
1148,2,743
1149,3,2
1150,1,419
1151,2,492
1152,3,0
1153,1,0
1154,2,798
1155,3,0
1156,1,230
1157,2,552
1158,3,0
1159,1,253
1160,2,430
1161,3,0
1162,1,282
1163,2,304
1164,3,0
1165,1,120
1166,2,428
1167,3,0
1168,1,226
1169,2,303
1170,3,0
1171,1,175
1172,2,337
1173,3,3
1174,1,0
1175,2,507
1176,3,0
1177,1,49
1178,2,404
1179,3,0
1180,1,193
1181,2,246
1182,3,0
1183,1,0
1184,2,415
1185,3,0
1186,1,414
1187,2,0
1188,3,0
1189,1,282
1190,2,130
1191,3,0
1192,1,129
1193,2,280
1194,3,0
1195,1,105
1196,2,284
1197,3,2
1198,1,0
1199,2,365
1200,3,0
1201,1,106
1202,2,247
1203,3,0
1204,1,3
1205,2,331
1206,3,0
1207,1,519
1208,2,1302
1209,3,0
1210,1,6691
1211,2,3534
1212,3,41
1213,1,665
1214,2,1334
1215,3,3
1216,1,99
1217,2,1841
1218,3,0
1219,1,715
1220,2,1112
1221,3,2
1222,1,605
1223,2,1133
1224,3,5
1225,1,615
1226,2,1124
1227,3,1
1228,1,456
1229,2,821
1230,3,0
1231,1,359
1232,2,705
1233,3,4
1234,1,191
1235,2,815
1236,3,0
1237,1,422
1238,2,555
1239,3,0
1240,1,235
1241,2,720
1242,3,3
1243,1,389
1244,2,509
1245,3,0
1246,1,235
1247,2,388
1248,3,0
1249,1,172
1250,2,450
1251,3,0
1252,1,567
1253,2,37
1254,3,0
1255,1,276
1256,2,286
1257,3,0
1258,1,0
1259,2,507
1260,3,0
1261,1,467
1262,2,0
1263,3,0
1264,1,141
1265,2,315
1266,3,0
1267,1,187
1268,2,250
1269,3,0
1270,1,73
1271,2,337
1272,3,0
1273,1,161
1274,2,244
1275,3,0
1276,1,176
1277,2,221
1278,3,1
1279,1,115
1280,2,272
1281,3,0
1282,1,0
1283,2,357
1284,3,0
1285,1,0
1286,2,331
1287,3,0
1288,1,81
1289,2,232
1290,3,1
1291,1,0
1292,2,306
1293,3,0
1294,1,109
1295,2,165
1296,3,0
1297,1,101
1298,2,173
1299,3,0
1300,1,514
1301,2,1032
1302,3,0
1303,1,5256
1304,2,2720
1305,3,40
1306,1,721
1307,2,1070
1308,3,1
1309,1,573
1310,2,1119
1311,3,0
1312,1,564
1313,2,961
1314,3,0
1315,1,511
1316,2,839
1317,3,5
1318,1,443
1319,2,879
1320,3,4
1321,1,382
1322,2,795
1323,3,4
1324,1,72
1325,2,1076
1326,3,3
1327,1,492
1328,2,588
1329,3,0
1330,1,370
1331,2,423
1332,3,0
1333,1,527
1334,2,223
1335,3,0
1336,1,169
1337,2,563
1338,3,1
1339,1,186
1340,2,517
1341,3,2
1342,1,159
1343,2,381
1344,3,1
1345,1,451
1346,2,0
1347,3,0
1348,1,214
1349,2,214
1350,3,0
1351,1,116
1352,2,275
1353,3,0
1354,1,128
1355,2,254
1356,3,0
1357,1,72
1358,2,296
1359,3,0
1360,1,120
1361,2,231
1362,3,1
1363,1,120
1364,2,205
1365,3,1
1366,1,115
1367,2,195
1368,3,0
1369,1,0
1370,2,283
1371,3,0
1372,1,126
1373,2,150
1374,3,0
1375,1,93
1376,2,173
1377,3,0
1378,1,122
1379,2,124
1380,3,0
1381,1,92
1382,2,139
1383,3,0
1384,1,0
1385,2,229
1386,3,0
1387,1,74
1388,2,141
1389,3,0
1390,1,0
1391,2,212
1392,3,0
1393,1,408
1394,2,720
1395,3,3
1396,1,2522
1397,2,1293
1398,3,14
1399,1,517
1400,2,776
1401,3,1
1402,1,517
1403,2,689
1404,3,3
1405,1,400
1406,2,634
1407,3,2
1408,1,449
1409,2,456
1410,3,0
1411,1,299
1412,2,523
1413,3,4
1414,1,298
1415,2,476
1416,3,1
1417,1,280
1418,2,405
1419,3,2
1420,1,45
1421,2,513
1422,3,3
1423,1,292
1424,2,262
1425,3,0
1426,1,106
1427,2,351
1428,3,0
1429,1,140
1430,2,314
1431,3,0
1432,1,350
1433,2,0
1434,3,0
1435,1,116
1436,2,224
1437,3,0
1438,1,174
1439,2,158
1440,3,0
1441,1,103
1442,2,160
1443,3,0
1444,1,102
1445,2,150
1446,3,0
1447,1,38
1448,2,209
1449,3,0
1450,1,90
1451,2,150
1452,3,0
1453,1,90
1454,2,144
1455,3,1
1456,1,89
1457,2,128
1458,3,0
1459,1,115
1460,2,99
1461,3,2
1462,1,84
1463,2,117
1464,3,0
1465,1,67
1466,2,78
1467,3,0
1468,1,62
1469,2,80
1470,3,0
1471,1,82
1472,2,60
1473,3,0
1474,1,43
1475,2,89
1476,3,0
1477,1,42
1478,2,90
1479,3,0
1480,1,0
1481,2,129
1482,3,0
1483,1,0
1484,2,121
1485,3,0
1486,1,333
1487,2,480
1488,3,1
1489,1,2025
1490,2,1125
1491,3,18
1492,1,582
1493,2,788
1494,3,3
1495,1,588
1496,2,776
1497,3,0
1498,1,494
1499,2,772
1500,3,2
1501,1,437
1502,2,488
1503,3,0
1504,1,286
1505,2,579
1506,3,8
1507,1,297
1508,2,410
1509,3,2
1510,1,229
1511,2,422
1512,3,1
1513,1,153
1514,2,381
1515,3,0
1516,1,181
1517,2,330
1518,3,0
1519,1,246
1520,2,241
1521,3,0
1522,1,186
1523,2,271
1524,3,0
1525,1,129
1526,2,264
1527,3,0
1528,1,85
1529,2,299
1530,3,0
1531,1,139
1532,2,232
1533,3,1
1534,1,112
1535,2,194
1536,3,1
1537,1,138
1538,2,166
1539,3,0
1540,1,299
1541,2,0
1542,3,0
1543,1,107
1544,2,164
1545,3,0
1546,1,95
1547,2,169
1548,3,0
1549,1,63
1550,2,156
1551,3,0
1552,1,53
1553,2,162
1554,3,0
1555,1,71
1556,2,138
1557,3,0
1558,1,61
1559,2,120
1560,3,0
1561,1,71
1562,2,109
1563,3,0
1564,1,55
1565,2,114
1566,3,0
1567,1,69
1568,2,94
1569,3,0
1570,1,57
1571,2,94
1572,3,1
1573,1,88
1574,2,64
1575,3,0
1576,1,50
1577,2,81
1578,3,0
1579,1,521
1580,2,632
1581,3,1
1582,1,6
1583,2,2
1584,3,2810
1585,1,41
1586,2,140
1587,3,1
1588,1,0
1589,2,169
1590,3,0
1591,1,57
1592,2,75
1593,3,1
1594,1,0
1595,2,119
1596,3,0
1597,1,42
1598,2,30
1599,3,3
1600,1,19
1601,2,47
1602,3,1
1603,1,23
1604,2,33
1605,3,0
1606,1,24
1607,2,27
1608,3,0
1609,1,18
1610,2,20
1611,3,0
1612,1,14
1613,2,21
1614,3,0
1615,1,11
1616,2,16
1617,3,0
1618,1,11
1619,2,12
1620,3,3
1621,1,15
1622,2,11
1623,3,0
1624,1,12
1625,2,13
1626,3,0
1627,1,14
1628,2,8
1629,3,1
1630,1,12
1631,2,6
1632,3,0
1633,1,6
1634,2,4
1635,3,6
1636,1,0
1637,2,13
1638,3,0
1639,1,7
1640,2,5
1641,3,1
1642,1,5
1643,2,8
1644,3,0
1645,1,5
1646,2,8
1647,3,0
1648,1,13
1649,2,0
1650,3,0
1651,1,12
1652,2,0
1653,3,0
1654,1,5
1655,2,6
1656,3,0
1657,1,7
1658,2,4
1659,3,0
1660,1,3
1661,2,6
1662,3,1
1663,1,7
1664,2,2
1665,3,0
1666,1,2
1667,2,3
1668,3,3
1669,1,2
1670,2,6
1671,3,0
1672,1,36
1673,2,51
1674,3,9
1675,1,9216
1676,2,9615
1677,3,73
1678,1,838
1679,2,751
1680,3,5
1681,1,510
1682,2,429
1683,3,3
1684,1,260
1685,2,147
1686,3,0
1687,1,96
1688,2,224
1689,3,2
1690,1,135
1691,2,186
