id,id_genero,valor
1692,3,0
1693,1,141
1694,2,157
1695,3,0
1696,1,171
1697,2,110
1698,3,0
1699,1,132
1700,2,94
1701,3,0
1702,1,141
1703,2,76
1704,3,0
1705,1,111
1706,2,97
1707,3,1
1708,1,116
1709,2,91
1710,3,0
1711,1,98
1712,2,106
1713,3,0
1714,1,93
1715,2,80
1716,3,1
1717,1,82
1718,2,79
1719,3,0
1720,1,119
1721,2,42
1722,3,0
1723,1,69
1724,2,88
1725,3,0
1726,1,85
1727,2,61
1728,3,0
1729,1,80
1730,2,55
1731,3,0
1732,1,56
1733,2,52
1734,3,0
1735,1,14
1736,2,91
1737,3,0
1738,1,59
1739,2,44
1740,3,0
1741,1,61
1742,2,34
1743,3,2
1744,1,96
1745,2,0
1746,3,0
1747,1,42
1748,2,52
1749,3,0
1750,1,19
1751,2,74
1752,3,0
1753,1,42
1754,2,48
1755,3,3
1756,1,54
1757,2,36
1758,3,0
1759,1,48
1760,2,38
1761,3,0
1762,1,43
1763,2,41
1764,3,0
1765,1,575
1766,2,612
1767,3,0
1768,1,195
1769,2,253
1770,3,0
1771,1,156
1772,2,179
1773,3,0
1774,1,176
1775,2,152
1776,3,1
1777,1,192
1778,2,82
1779,3,1
1780,1,147
1781,2,112
1782,3,2
1783,1,111
1784,2,51
1785,3,1
1786,1,84
1787,2,68
1788,3,0
1789,1,90
1790,2,61
1791,3,0
1792,1,54
1793,2,66
1794,3,0
1795,1,24
1796,2,84
1797,3,0
1798,1,42
1799,2,49
1800,3,0
1801,1,26
1802,2,59
1803,3,0
1804,1,45
1805,2,36
1806,3,0
1807,1,66
1808,2,0
1809,3,0
1810,1,35
1811,2,30
1812,3,0
1813,1,36
1814,2,28
1815,3,1
1816,1,63
1817,2,0
1818,3,0
1819,1,38
1820,2,23
1821,3,0
1822,1,36
1823,2,24
1824,3,0
1825,1,35
1826,2,14
1827,3,0
1828,1,26
1829,2,23
1830,3,0
1831,1,26
1832,2,20
1833,3,0
1834,1,22
1835,2,23
1836,3,0
1837,1,23
1838,2,20
1839,3,0
1840,1,22
1841,2,20
1842,3,0
1843,1,21
1844,2,21
1845,3,0
1846,1,20
1847,2,22
1848,3,0
1849,1,27
1850,2,13
1851,3,1
1852,1,21
1853,2,18
1854,3,0
1855,1,24
1856,2,15
1857,3,0
1858,1,348
1859,2,320
1860,3,0
1861,1,195
1862,2,239
1863,3,0
1864,1,209
1865,2,205
1866,3,0
1867,1,144
1868,2,172
1869,3,0
1870,1,173
1871,2,41
1872,3,0
1873,1,77
1874,2,73
1875,3,0
1876,1,74
1877,2,70
1878,3,1
1879,1,61
1880,2,50
1881,3,0
1882,1,36
1883,2,36
1884,3,0
1885,1,0
1886,2,66
1887,3,0
1888,1,18
1889,2,44
1890,3,0
1891,1,27
1892,2,28
1893,3,0
1894,1,29
1895,2,26
1896,3,0
1897,1,26
1898,2,27
1899,3,0
1900,1,38
1901,2,15
1902,3,0
1903,1,19
1904,2,33
1905,3,0
1906,1,27
1907,2,25
1908,3,0
1909,1,38
1910,2,13
1911,3,0
1912,1,32
1913,2,19
1914,3,0
1915,1,33
1916,2,17
1917,3,0
1918,1,32
1919,2,16
1920,3,0
1921,1,25
1922,2,20
1923,3,0
1924,1,16
1925,2,29
1926,3,0
1927,1,30
1928,2,14
1929,3,0
1930,1,43
1931,2,0
1932,3,0
1933,1,28
1934,2,14
1935,3,0
1936,1,1
1937,2,39
1938,3,0
1939,1,39
1940,2,0
1941,3,0
1942,1,18
1943,2,19
1944,3,0
1945,1,0
1946,2,35
1947,3,0
1948,1,24
1949,2,9
1950,3,0
1951,1,251
1952,2,288
1953,3,0
1954,1,0
1955,2,1761
1956,3,0
1957,1,205
1958,2,307
1959,3,1
1960,1,161
1961,2,263
1962,3,1
1963,1,205
1964,2,215
1965,3,0
1966,1,0
1967,2,227
1968,3,0
1969,1,77
1970,2,110
1971,3,0
1972,1,123
1973,2,64
1974,3,0
1975,1,0
1976,2,181
1977,3,0
1978,1,32
1979,2,120
1980,3,1
1981,1,72
1982,2,80
1983,3,0
1984,1,32
1985,2,78
1986,3,0
1987,1,51
1988,2,57
1989,3,0
1990,1,57
1991,2,41
1992,3,1
1993,1,77
1994,2,20
1995,3,0
1996,1,12
1997,2,84
1998,3,0
1999,1,0
2000,2,93
2001,3,0
2002,1,58
2003,2,30
2004,3,0
2005,1,56
2006,2,28
2007,3,0
2008,1,15
2009,2,69
2010,3,0
2011,1,54
2012,2,29
2013,3,0
2014,1,43
2015,2,40
2016,3,0
2017,1,31
2018,2,45
2019,3,0
2020,1,43
2021,2,31
2022,3,0
2023,1,9
2024,2,64
2025,3,0
2026,1,50
2027,2,15
2028,3,0
2029,1,22
2030,2,43
2031,3,0
2032,1,50
2033,2,11
2034,3,0
2035,1,0
2036,2,44
2037,3,0
2038,1,14
2039,2,29
2040,3,0
2041,1,34
2042,2,8
2043,3,0
2044,1,261
2045,2,464
2046,3,0
2047,1,0
2048,2,4790
2049,3,0
2050,1,872
2051,2,130
2052,3,0
2053,1,345
2054,2,394
2055,3,1
2056,1,0
2057,2,635
2058,3,0
2059,1,0
2060,2,540
2061,3,0
2062,1,175
2063,2,282
2064,3,1
2065,1,65
2066,2,387
2067,3,1
2068,1,145
2069,2,216
2070,3,0
2071,1,139
2072,2,185
2073,3,0
2074,1,44
2075,2,209
2076,3,0
2077,1,129
2078,2,118
2079,3,1
2080,1,50
2081,2,170
2082,3,3
2083,1,77
2084,2,137
2085,3,0
2086,1,137
2087,2,70
2088,3,0
2089,1,32
2090,2,172
2091,3,0
2092,1,82
2093,2,84
2094,3,1
2095,1,0
2096,2,157
2097,3,0
2098,1,110
2099,2,46
2100,3,1
2101,1,73
2102,2,61
2103,3,0
2104,1,76
2105,2,39
2106,3,1
2107,1,78
2108,2,38
2109,3,0
2110,1,42
2111,2,71
2112,3,0
2113,1,0
2114,2,111
2115,3,0
2116,1,0
2117,2,105
2118,3,0
2119,1,76
2120,2,25
2121,3,0
2122,1,0
2123,2,100
2124,3,0
2125,1,0
2126,2,91
2127,3,0
2128,1,27
2129,2,60
2130,3,0
2131,1,0
2132,2,84
2133,3,0
2134,1,47
2135,2,36
2136,3,0
2137,1,433
2138,2,704
2139,3,0
2140,1,0
2141,2,5668
2142,3,0
2143,1,1070
2144,2,321
2145,3,0
2146,1,0
2147,2,714
2148,3,0
2149,1,116
2150,2,536
2151,3,0
2152,1,308
2153,2,334
2154,3,1
2155,1,0
2156,2,628
2157,3,0
2158,1,58
2159,2,338
2160,3,0
2161,1,158
2162,2,226
2163,3,0
2164,1,171
2165,2,202
2166,3,3
2167,1,68
2168,2,271
2169,3,1
2170,1,148
2171,2,190
2172,3,1
2173,1,116
2174,2,165
2175,3,0
2176,1,111
2177,2,127
2178,3,0
2179,1,149
2180,2,85
2181,3,0
2182,1,50
2183,2,178
2184,3,0
2185,1,0
2186,2,187
2187,3,0
2188,1,104
2189,2,47
2190,3,0
2191,1,0
2192,2,150
2193,3,0
2194,1,71
2195,2,75
2196,3,0
2197,1,42
2198,2,89
2199,3,2
2200,1,59
2201,2,72
2202,3,0
2203,1,85
2204,2,41
2205,3,1
2206,1,0
2207,2,126
2208,3,0
2209,1,0
2210,2,123
2211,3,0
2212,1,0
2213,2,123
2214,3,0
2215,1,61
2216,2,53
2217,3,0
2218,1,0
2219,2,105
2220,3,0
2221,1,46
2222,2,53
2223,3,0
2224,1,0
2225,2,92
2226,3,0
2227,1,30
2228,2,59
2229,3,1
2230,1,504
2231,2,744
2232,3,0
2233,1,0
2234,2,4511
2235,3,0
2236,1,1227
2237,2,434
2238,3,0
2239,1,148
2240,2,672
2241,3,0
2242,1,356
2243,2,292
2244,3,1
2245,1,0
2246,2,597
2247,3,0
2248,1,0
2249,2,561
2250,3,0
2251,1,59
2252,2,376
2253,3,0
2254,1,131
2255,2,253
2256,3,1
2257,1,71
2258,2,277
2259,3,1
2260,1,147
2261,2,194
2262,3,0
2263,1,144
2264,2,180
2265,3,2
2266,1,0
2267,2,298
2268,3,0
2269,1,98
2270,2,188
2271,3,3
2272,1,0
2273,2,222
2274,3,0
2275,1,45
2276,2,157
2277,3,0
2278,1,0
2279,2,176
2280,3,0
2281,1,75
2282,2,88
2283,3,0
2284,1,88
2285,2,51
2286,3,1
2287,1,62
2288,2,70
2289,3,0
2290,1,65
2291,2,66
2292,3,0
2293,1,51
2294,2,76
2295,3,0
2296,1,79
2297,2,45
2298,3,0
2299,1,0
2300,2,109
2301,3,0
2302,1,48
2303,2,60
2304,3,0
2305,1,74
2306,2,31
2307,3,1
2308,1,0
2309,2,101
2310,3,0
2311,1,0
2312,2,100
2313,3,0
2314,1,0
2315,2,97
2316,3,0
2317,1,44
2318,2,52
2319,3,1
2320,1,41
2321,2,47
2322,3,0
2323,1,542
2324,2,715
2325,3,0
2326,1,0
2327,2,2319
2328,3,0
2329,1,801
2330,2,712
2331,3,0
2332,1,127
2333,2,549
2334,3,1
2335,1,339
2336,2,261
2337,3,4
2338,1,0
2339,2,469
2340,3,0
2341,1,0
2342,2,420
2343,3,0
2344,1,0
2345,2,408
2346,3,0
2347,1,43
2348,2,327
2349,3,0
2350,1,73
2351,2,294
2352,3,0
2353,1,114
2354,2,237
2355,3,1
2356,1,125
2357,2,154
2358,3,1
2359,1,0
2360,2,268
2361,3,0
2362,1,106
2363,2,144
2364,3,0
2365,1,87
2366,2,121
2367,3,3
2368,1,41
2369,2,140
2370,3,0
2371,1,0
2372,2,140
2373,3,0
2374,1,88
2375,2,50
2376,3,0
2377,1,46
2378,2,89
2379,3,1
2380,1,67
2381,2,67
2382,3,0
2383,1,64
2384,2,63
2385,3,0
2386,1,66
2387,2,44
2388,3,0
2389,1,52
2390,2,56
2391,3,0
2392,1,49
2393,2,55
2394,3,0
2395,1,56
2396,2,47
2397,3,1
2398,1,0
2399,2,104
2400,3,0
2401,1,56
2402,2,47
2403,3,0
2404,1,61
2405,2,40
2406,3,0
2407,1,48
2408,2,52
2409,3,0
2410,1,58
2411,2,39
2412,3,0
2413,1,37
2414,2,57
2415,3,0
2416,1,501
2417,2,654
2418,3,0
2419,1,1548
2420,2,547
2421,3,0
2422,1,0
2423,2,722
2424,3,0
2425,1,0
2426,2,655
2427,3,0
2428,1,137
2429,2,469
2430,3,1
2431,1,0
2432,2,595
2433,3,0
2434,1,317
2435,2,264
2436,3,2
2437,1,156
2438,2,256
2439,3,1
2440,1,68
2441,2,237
2442,3,1
2443,1,46
2444,2,247
2445,3,0
2446,1,126
2447,2,150
2448,3,0
2449,1,0
2450,2,170
2451,3,0
2452,1,38
2453,2,127
2454,3,0
2455,1,73
2456,2,83
2457,3,0
2458,1,59
2459,2,93
2460,3,2
2461,1,63
2462,2,89
2463,3,0
2464,1,56
2465,2,75
2466,3,1
2467,1,42
2468,2,90
2469,3,0
2470,1,74
2471,2,51
2472,3,0
2473,1,0
2474,2,123
2475,3,0
2476,1,66
2477,2,51
2478,3,0
2479,1,66
2480,2,45
2481,3,0
2482,1,47
2483,2,57
2484,3,0
2485,1,50
2486,2,53
2487,3,0
2488,1,55
2489,2,45
2490,3,0
2491,1,44
2492,2,50
2493,3,0
2494,1,0
2495,2,81
2496,3,0
2497,1,55
2498,2,25
2499,3,0
2500,1,43
2501,2,35
2502,3,0
2503,1,38
2504,2,37
2505,3,0
2506,1,40
2507,2,35
2508,3,0
2509,1,453
2510,2,601
2511,3,0
2512,1,1487
2513,2,500
2514,3,0
2515,1,0
2516,2,560
2517,3,0
2518,1,0
2519,2,546
2520,3,0
2521,1,330
2522,2,201
2523,3,2
2524,1,102
2525,2,409
2526,3,1
2527,1,130
2528,2,255
2529,3,0
2530,1,103
2531,2,165
2532,3,0
2533,1,31
2534,2,222
2535,3,0
2536,1,61
2537,2,188
2538,3,0
2539,1,104
2540,2,136
2541,3,0
2542,1,89
2543,2,113
2544,3,0
2545,1,42
2546,2,148
2547,3,0
2548,1,65
2549,2,86
2550,3,0
2551,1,53
2552,2,76
2553,3,0
2554,1,65
2555,2,60
2556,3,0
2557,1,63
2558,2,59
2559,3,0
2560,1,74
2561,2,43
2562,3,0
2563,1,68
2564,2,38
2565,3,0
2566,1,40
2567,2,64
2568,3,0
2569,1,52
2570,2,50
2571,3,0
2572,1,40
2573,2,48
2574,3,1
2575,1,0
2576,2,88
2577,3,0
2578,1,38
2579,2,49
2580,3,0
2581,1,45
2582,2,41
2583,3,1
2584,1,33
2585,2,48
2586,3,0
2587,1,40
2588,2,35
2589,3,0
2590,1,62
2591,2,10
2592,3,1
2593,1,26
2594,2,44
2595,3,0
2596,1,23
2597,2,46
2598,3,1
2599,1,36
2600,2,33
2601,3,0
2602,1,413
2603,2,581
2604,3,0
2605,1,1180
2606,2,416
2607,3,0
2608,1,251
2609,2,243
2610,3,0
2611,1,99
2612,2,337
2613,3,0
2614,1,141
2615,2,201
2616,3,0
2617,1,0
2618,2,300
2619,3,0
2620,1,123
2621,2,165
2622,3,1
2623,1,66
2624,2,150
2625,3,0
2626,1,0
2627,2,214
2628,3,0
2629,1,48
2630,2,164
2631,3,1
2632,1,75
2633,2,116
2634,3,0
2635,1,82
2636,2,99
2637,3,0
2638,1,40
2639,2,130
2640,3,0
2641,1,80
2642,2,78
2643,3,1
2644,1,23
2645,2,116
2646,3,0
2647,1,48
2648,2,68
2649,3,0
2650,1,75
2651,2,40
2652,3,0
2653,1,37
2654,2,68
2655,3,0
2656,1,41
2657,2,64
2658,3,0
2659,1,40
2660,2,54
2661,3,0
2662,1,45
2663,2,46
2664,3,0
2665,1,44
2666,2,44
2667,3,0
2668,1,36
2669,2,50
2670,3,0
2671,1,33
2672,2,48
2673,3,0
2674,1,24
2675,2,53
2676,3,0
2677,1,25
2678,2,47
2679,3,0
2680,1,24
2681,2,45
2682,3,0
2683,1,28
2684,2,40
2685,3,0
2686,1,22
2687,2,45
2688,3,0
2689,1,0
2690,2,65
2691,3,0
2692,1,0
2693,2,62
2694,3,0
2695,1,353
2696,2,512
2697,3,0
2698,1,1281
2699,2,403
2700,3,0
2701,1,239
2702,2,224
2703,3,1
2704,1,174
2705,2,289
2706,3,0
2707,1,115
2708,2,327
2709,3,0
2710,1,113
2711,2,187
2712,3,0
2713,1,136
2714,2,140
2715,3,0
2716,1,89
2717,2,168
2718,3,0
2719,1,53
2720,2,161
2721,3,0
2722,1,68
2723,2,139
2724,3,0
2725,1,37
2726,2,128
2727,3,0
2728,1,61
2729,2,83
2730,3,0
2731,1,27
2732,2,116
2733,3,0
2734,1,56
2735,2,86
2736,3,0
2737,1,0
2738,2,138
2739,3,0
2740,1,93
2741,2,41
2742,3,0
2743,1,52
2744,2,63
2745,3,0
2746,1,28
2747,2,78
2748,3,0
2749,1,100
2750,2,0
2751,3,0
2752,1,40
2753,2,56
2754,3,0
2755,1,49
2756,2,42
2757,3,0
2758,1,46
2759,2,44
2760,3,0
2761,1,0
2762,2,85
2763,3,0
2764,1,24
2765,2,57
2766,3,0
2767,1,35
2768,2,45
2769,3,0
2770,1,0
2771,2,79
2772,3,0
2773,1,46
2774,2,31
2775,3,0
2776,1,33
2777,2,43
2778,3,1
2779,1,33
2780,2,43
2781,3,0
2782,1,21
2783,2,53
2784,3,0
2785,1,33
2786,2,39
2787,3,0
2788,1,347
2789,2,560
2790,3,2
2791,1,1113
2792,2,952
2793,3,0
2794,1,209
2795,2,289
2796,3,0
2797,1,222
2798,2,244
2799,3,0
2800,1,217
2801,2,216
2802,3,0
2803,1,153
2804,2,233
2805,3,1
2806,1,109
2807,2,269
2808,3,1
2809,1,91
2810,2,166
2811,3,0
2812,1,74
2813,2,146
2814,3,0
2815,1,190
2816,2,0
2817,3,0
2818,1,86
2819,2,103
2820,3,0
2821,1,50
2822,2,135
2823,3,1
2824,1,43
2825,2,141
2826,3,0
2827,1,114
2828,2,38
2829,3,0
2830,1,70
2831,2,74
2832,3,0
2833,1,0
2834,2,132
2835,3,0
2836,1,0
2837,2,118
2838,3,0
2839,1,41
2840,2,67
2841,3,0
2842,1,33
2843,2,71
2844,3,0
2845,1,51
2846,2,47
2847,3,1
2848,1,57
2849,2,39
2850,3,1
2851,1,15
2852,2,80
2853,3,0
2854,1,23
2855,2,69
2856,3,0
2857,1,43
2858,2,47
2859,3,0
2860,1,30
2861,2,55
2862,3,0
2863,1,31
2864,2,52
2865,3,1
2866,1,27
2867,2,57
2868,3,0
2869,1,36
2870,2,46
2871,3,0
2872,1,24
2873,2,54
2874,3,1
2875,1,19
2876,2,59
2877,3,0
2878,1,35
2879,2,38
2880,3,0
2881,1,382
2882,2,527
2883,3,0
2884,1,1190
2885,2,435
2886,3,0
2887,1,239
2888,2,273
2889,3,0
2890,1,253
2891,2,254
2892,3,0
2893,1,218
2894,2,166
2895,3,1
2896,1,131
2897,2,229
2898,3,1
2899,1,92
2900,2,208
2901,3,0
2902,1,88
2903,2,172
2904,3,1
2905,1,224
2906,2,0
2907,3,0
2908,1,63
2909,2,144
2910,3,0
2911,1,80
2912,2,104
2913,3,1
2914,1,45
2915,2,137
2916,3,0
2917,1,38
2918,2,131
2919,3,0
2920,1,71
2921,2,75
2922,3,0
2923,1,106
2924,2,38
2925,3,0
2926,1,28
2927,2,77
2928,3,0
2929,1,0
2930,2,104
2931,3,0
2932,1,56
2933,2,44
2934,3,0
2935,1,31
2936,2,68
2937,3,0
2938,1,41
2939,2,52
2940,3,0
2941,1,22
2942,2,70
2943,3,0
2944,1,0
2945,2,89
2946,3,0
2947,1,48
2948,2,38
2949,3,0
2950,1,42
2951,2,41
2952,3,0
2953,1,19
2954,2,56
2955,3,0
2956,1,15
2957,2,59
2958,3,0
2959,1,72
2960,2,0
2961,3,0
2962,1,31
2963,2,38
2964,3,0
2965,1,28
2966,2,41
2967,3,0
2968,1,20
2969,2,46
2970,3,0
2971,1,15
2972,2,51
2973,3,0
2974,1,344
2975,2,534
2976,3,0
2977,1,580
2978,2,628
2979,3,0
2980,1,244
2981,2,254
2982,3,0
2983,1,223
2984,2,251
2985,3,1
2986,1,112
2987,2,205
2988,3,1
2989,1,114
2990,2,192
2991,3,0
2992,1,149
2993,2,150
2994,3,1
2995,1,287
2996,2,0
2997,3,0
2998,1,82
2999,2,139
3000,3,1
3001,1,71
3002,2,142
3003,3,0
3004,1,98
3005,2,90
3006,3,0
3007,1,40
3008,2,142
3009,3,0
3010,1,117
3011,2,36
3012,3,0
3013,1,42
3014,2,84
3015,3,0
3016,1,51
3017,2,65
3018,3,1
3019,1,28
3020,2,80
3021,3,0
3022,1,34
3023,2,67
3024,3,0
3025,1,46
3026,2,48
3027,3,0
3028,1,0
3029,2,89
3030,3,0
3031,1,34
3032,2,54
3033,3,0
3034,1,80
3035,2,0
3036,3,0
3037,1,31
3038,2,48
3039,3,0
3040,1,24
3041,2,52
3042,3,0
3043,1,21
3044,2,53
3045,3,0
3046,1,36
3047,2,37
3048,3,0
3049,1,23
3050,2,50
3051,3,0
3052,1,18
3053,2,53
3054,3,0
3055,1,27
3056,2,43
3057,3,0
3058,1,32
3059,2,32
3060,3,0
3061,1,18
3062,2,44
3063,3,0
3064,1,26
3065,2,34
3066,3,0
3067,1,306
3068,2,431
3069,3,1
3070,1,503
3071,2,200
3072,3,0
3073,1,231
3074,2,208
3075,3,0
3076,1,156
3077,2,162
3078,3,0
3079,1,105
3080,2,119
3081,3,1
3082,1,98
3083,2,115
3084,3,0
3085,1,66
3086,2,128
3087,3,2
3088,1,177
3089,2,0
3090,3,0
3091,1,73
3092,2,101
3093,3,0
3094,1,60
3095,2,101
3096,3,0
3097,1,48
3098,2,108
3099,3,0
3100,1,58
3101,2,94
3102,3,0
3103,1,92
3104,2,35
3105,3,1
3106,1,30
3107,2,69
3108,3,0
3109,1,32
3110,2,62
3111,3,0
3112,1,28
3113,2,63
3114,3,1
3115,1,35
3116,2,54
3117,3,0
3118,1,23
3119,2,52
3120,3,0
3121,1,23
3122,2,49
3123,3,0
3124,1,27
3125,2,44
3126,3,0
3127,1,28
3128,2,43
3129,3,0
3130,1,27
3131,2,35
3132,3,0
3133,1,24
3134,2,38
3135,3,0
3136,1,27
3137,2,32
3138,3,0
3139,1,22
3140,2,37
3141,3,0
3142,1,21
3143,2,35
3144,3,1
3145,1,32
3146,2,25
3147,3,0
3148,1,57
3149,2,0
3150,3,0
3151,1,0
3152,2,56
3153,3,0
3154,1,6
3155,2,42
3156,3,0
3157,1,20
3158,2,25
3159,3,0
3160,1,286
3161,2,385
3162,3,0
3163,1,224
3164,2,219
3165,3,0
3166,1,79
3167,2,291
3168,3,0
3169,1,174
3170,2,189
3171,3,0
3172,1,117
3173,2,214
3174,3,1
3175,1,160
3176,2,162
3177,3,3
3178,1,131
3179,2,152
3180,3,0
3181,1,98
3182,2,172
3183,3,0
3184,1,100
3185,2,159
3186,3,0
3187,1,73
3188,2,135
3189,3,1
3190,1,73
3191,2,129
3192,3,1
3193,1,77
3194,2,118
3195,3,0
3196,1,80
3197,2,104
3198,3,0
3199,1,173
3200,2,0
3201,3,0
3202,1,56
3203,2,100
3204,3,0
3205,1,55
3206,2,92
3207,3,1
3208,1,70
3209,2,69
3210,3,0
3211,1,87
3212,2,50
3213,3,0
3214,1,39
3215,2,91
3216,3,0
3217,1,35
3218,2,94
3219,3,0
3220,1,31
3221,2,73
3222,3,0
3223,1,39
3224,2,56
3225,3,0
3226,1,23
3227,2,68
3228,3,0
3229,1,61
3230,2,29
3231,3,0
3232,1,32
3233,2,54
3234,3,0
3235,1,30
3236,2,56
3237,3,0
3238,1,35
3239,2,39
3240,3,0
3241,1,22
3242,2,48
3243,3,0
3244,1,21
3245,2,47
3246,3,0
3247,1,28
3248,2,39
3249,3,0
3250,1,19
3251,2,44
3252,3,0
3253,1,453
3254,2,757
3255,3,0
3256,1,0
3257,2,147
3258,3,0
3259,1,0
3260,2,42
3261,3,0
3262,1,0
3263,2,28
3264,3,0
3265,1,5
3266,2,22
3267,3,0
3268,1,27
3269,2,0
3270,3,0
3271,1,0
3272,2,23
3273,3,0
3274,1,9
3275,2,12
3276,3,0
3277,1,9
3278,2,10
3279,3,0
3280,1,11
3281,2,8
3282,3,0
3283,1,6
3284,2,10
3285,3,2
3286,1,6
3287,2,12
3288,3,0
3289,1,9
3290,2,7
3291,3,0
3292,1,0
3293,2,16
3294,3,0
3295,1,0
3296,2,15
3297,3,0
3298,1,7
3299,2,6
3300,3,0
3301,1,4
3302,2,7
3303,3,0
3304,1,8
3305,2,2
3306,3,0
3307,1,4
3308,2,6
3309,3,0
3310,1,5
3311,2,5
3312,3,0
3313,1,6
3314,2,4
3315,3,0
3316,1,4
3317,2,5
3318,3,0
3319,1,2
3320,2,6
3321,3,0
3322,1,0
3323,2,8
3324,3,0
3325,1,3
3326,2,5
3327,3,0
3328,1,2
3329,2,5
3330,3,0
3331,1,5
3332,2,2
3333,3,0
3334,1,6
3335,2,0
3336,3,0
3337,1,0
3338,2,6
3339,3,0
3340,1,5
3341,2,1
3342,3,0
3343,1,1
3344,2,4
3345,3,0
3346,1,28
3347,2,44
3348,3,0
